Reading timing models for corner max_ff_n40C_1v95…
Reading cell library for the 'max_ff_n40C_1v95' corner at '/home/hassan-ul-haq/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading top-level netlist at '/home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/80-yosys-synthesis/mult.nl.v'…
Linking design 'mult' from netlist…
Reading design constraints file at '/nix/store/ss2cw3sxbrwwx9jl0rrppbw4kgcmgi2n-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 1.6665999999999999
[INFO] Setting input delay to: 1.6665999999999999
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
Reading top-level design parasitics for the 'max_ff_n40C_1v95' corner at '/home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef'…
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 1648, instance input1 not found.
                                              0.250000 ^ _666_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.217458    0.467458   library removal time
                                              0.467458   data required time
---------------------------------------------------------------------------------------------
                                              0.467458   data required time
                                             -1.894018   data arrival time
---------------------------------------------------------------------------------------------
                                              1.426559   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _677_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.137120    0.202739    0.152880    1.819480 v rst (in)
                                                         rst (net)
                      0.202739    0.000000    1.819480 v _645_/A (sky130_fd_sc_hd__inv_2)
     1    0.003918    0.046219    0.074413    1.893893 ^ _645_/Y (sky130_fd_sc_hd__inv_2)
                                                         _019_ (net)
                      0.046226    0.000209    1.894102 ^ _677_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.894102   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _677_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.217476    0.467476   library removal time
                                              0.467476   data required time
---------------------------------------------------------------------------------------------
                                              0.467476   data required time
                                             -1.894102   data arrival time
---------------------------------------------------------------------------------------------
                                              1.426626   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _687_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.137120    0.202739    0.152880    1.819480 v rst (in)
                                                         rst (net)
                      0.202739    0.000000    1.819480 v _655_/A (sky130_fd_sc_hd__inv_2)
     1    0.003922    0.046238    0.074434    1.893914 ^ _655_/Y (sky130_fd_sc_hd__inv_2)
                                                         _029_ (net)
                      0.046243    0.000208    1.894122 ^ _687_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.894122   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _687_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.217481    0.467481   library removal time
                                              0.467481   data required time
---------------------------------------------------------------------------------------------
                                              0.467481   data required time
                                             -1.894122   data arrival time
---------------------------------------------------------------------------------------------
                                              1.426641   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _659_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.137120    0.202739    0.152880    1.819480 v rst (in)
                                                         rst (net)
                      0.202739    0.000000    1.819480 v _627_/A (sky130_fd_sc_hd__inv_2)
     1    0.003923    0.046243    0.074443    1.893923 ^ _627_/Y (sky130_fd_sc_hd__inv_2)
                                                         _001_ (net)
                      0.046248    0.000207    1.894130 ^ _659_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.894130   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _659_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.217482    0.467482   library removal time
                                              0.467482   data required time
---------------------------------------------------------------------------------------------
                                              0.467482   data required time
                                             -1.894130   data arrival time
---------------------------------------------------------------------------------------------
                                              1.426648   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _662_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.137120    0.202739    0.152880    1.819480 v rst (in)
                                                         rst (net)
                      0.202739    0.000000    1.819480 v _630_/A (sky130_fd_sc_hd__inv_2)
     1    0.003957    0.046412    0.074642    1.894122 ^ _630_/Y (sky130_fd_sc_hd__inv_2)
                                                         _004_ (net)
                      0.046413    0.000208    1.894330 ^ _662_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.894330   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _662_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.217525    0.467525   library removal time
                                              0.467525   data required time
---------------------------------------------------------------------------------------------
                                              0.467525   data required time
                                             -1.894330   data arrival time
---------------------------------------------------------------------------------------------
                                              1.426805   slack (MET)


Startpoint: a[0] (input port clocked by clk)
Endpoint: _665_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.002059    0.003783    0.001601    1.668201 v a[0] (in)
                                                         a[0] (net)
                      0.003783    0.000000    1.668201 v _665_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.668201   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _665_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.008738    0.241262   library hold time
                                              0.241262   data required time
---------------------------------------------------------------------------------------------
                                              0.241262   data required time
                                             -1.668201   data arrival time
---------------------------------------------------------------------------------------------
                                              1.426939   slack (MET)


Startpoint: a[2] (input port clocked by clk)
Endpoint: _667_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.002059    0.003783    0.001601    1.668201 v a[2] (in)
                                                         a[2] (net)
                      0.003783    0.000000    1.668201 v _667_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.668201   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _667_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.008738    0.241262   library hold time
                                              0.241262   data required time
---------------------------------------------------------------------------------------------
                                              0.241262   data required time
                                             -1.668201   data arrival time
---------------------------------------------------------------------------------------------
                                              1.426939   slack (MET)


Startpoint: a[3] (input port clocked by clk)
Endpoint: _668_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.002059    0.003783    0.001601    1.668201 v a[3] (in)
                                                         a[3] (net)
                      0.003783    0.000000    1.668201 v _668_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.668201   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _668_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.008738    0.241262   library hold time
                                              0.241262   data required time
---------------------------------------------------------------------------------------------
                                              0.241262   data required time
                                             -1.668201   data arrival time
---------------------------------------------------------------------------------------------
                                              1.426939   slack (MET)


Startpoint: a[4] (input port clocked by clk)
Endpoint: _669_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.002059    0.003783    0.001601    1.668201 v a[4] (in)
                                                         a[4] (net)
                      0.003783    0.000000    1.668201 v _669_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.668201   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _669_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.008738    0.241262   library hold time
                                              0.241262   data required time
---------------------------------------------------------------------------------------------
                                              0.241262   data required time
                                             -1.668201   data arrival time
---------------------------------------------------------------------------------------------
                                              1.426939   slack (MET)


Startpoint: a[5] (input port clocked by clk)
Endpoint: _670_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.002059    0.003783    0.001601    1.668201 v a[5] (in)
                                                         a[5] (net)
                      0.003783    0.000000    1.668201 v _670_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.668201   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _670_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.008738    0.241262   library hold time
                                              0.241262   data required time
---------------------------------------------------------------------------------------------
                                              0.241262   data required time
                                             -1.668201   data arrival time
---------------------------------------------------------------------------------------------
                                              1.426939   slack (MET)


Startpoint: a[6] (input port clocked by clk)
Endpoint: _671_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.002059    0.003783    0.001601    1.668201 v a[6] (in)
                                                         a[6] (net)
                      0.003783    0.000000    1.668201 v _671_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.668201   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _671_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.008738    0.241262   library hold time
                                              0.241262   data required time
---------------------------------------------------------------------------------------------
                                              0.241262   data required time
                                             -1.668201   data arrival time
---------------------------------------------------------------------------------------------
                                              1.426939   slack (MET)


Startpoint: a[7] (input port clocked by clk)
Endpoint: _672_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.002059    0.003783    0.001601    1.668201 v a[7] (in)
                                                         a[7] (net)
                      0.003783    0.000000    1.668201 v _672_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.668201   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _672_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.008738    0.241262   library hold time
                                              0.241262   data required time
---------------------------------------------------------------------------------------------
                                              0.241262   data required time
                                             -1.668201   data arrival time
---------------------------------------------------------------------------------------------
                                              1.426939   slack (MET)


Startpoint: b[0] (input port clocked by clk)
Endpoint: _673_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.002059    0.003783    0.001601    1.668201 v b[0] (in)
                                                         b[0] (net)
                      0.003783    0.000000    1.668201 v _673_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.668201   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _673_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.008738    0.241262   library hold time
                                              0.241262   data required time
---------------------------------------------------------------------------------------------
                                              0.241262   data required time
                                             -1.668201   data arrival time
---------------------------------------------------------------------------------------------
                                              1.426939   slack (MET)


Startpoint: b[1] (input port clocked by clk)
Endpoint: _674_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.002059    0.003783    0.001601    1.668201 v b[1] (in)
                                                         b[1] (net)
                      0.003783    0.000000    1.668201 v _674_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.668201   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _674_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.008738    0.241262   library hold time
                                              0.241262   data required time
---------------------------------------------------------------------------------------------
                                              0.241262   data required time
                                             -1.668201   data arrival time
---------------------------------------------------------------------------------------------
                                              1.426939   slack (MET)


Startpoint: b[2] (input port clocked by clk)
Endpoint: _675_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.002059    0.003783    0.001601    1.668201 v b[2] (in)
                                                         b[2] (net)
                      0.003783    0.000000    1.668201 v _675_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.668201   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _675_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.008738    0.241262   library hold time
                                              0.241262   data required time
---------------------------------------------------------------------------------------------
                                              0.241262   data required time
                                             -1.668201   data arrival time
---------------------------------------------------------------------------------------------
                                              1.426939   slack (MET)


Startpoint: b[3] (input port clocked by clk)
Endpoint: _676_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.002059    0.003783    0.001601    1.668201 v b[3] (in)
                                                         b[3] (net)
                      0.003783    0.000000    1.668201 v _676_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.668201   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _676_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.008738    0.241262   library hold time
                                              0.241262   data required time
---------------------------------------------------------------------------------------------
                                              0.241262   data required time
                                             -1.668201   data arrival time
---------------------------------------------------------------------------------------------
                                              1.426939   slack (MET)


Startpoint: b[4] (input port clocked by clk)
Endpoint: _677_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.002059    0.003783    0.001601    1.668201 v b[4] (in)
                                                         b[4] (net)
                      0.003783    0.000000    1.668201 v _677_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.668201   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _677_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.008738    0.241262   library hold time
                                              0.241262   data required time
---------------------------------------------------------------------------------------------
                                              0.241262   data required time
                                             -1.668201   data arrival time
---------------------------------------------------------------------------------------------
                                              1.426939   slack (MET)


Startpoint: b[5] (input port clocked by clk)
Endpoint: _678_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.002059    0.003783    0.001601    1.668201 v b[5] (in)
                                                         b[5] (net)
                      0.003783    0.000000    1.668201 v _678_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.668201   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _678_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.008738    0.241262   library hold time
                                              0.241262   data required time
---------------------------------------------------------------------------------------------
                                              0.241262   data required time
                                             -1.668201   data arrival time
---------------------------------------------------------------------------------------------
                                              1.426939   slack (MET)


Startpoint: b[6] (input port clocked by clk)
Endpoint: _679_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.002059    0.003783    0.001601    1.668201 v b[6] (in)
                                                         b[6] (net)
                      0.003783    0.000000    1.668201 v _679_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.668201   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _679_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.008738    0.241262   library hold time
                                              0.241262   data required time
---------------------------------------------------------------------------------------------
                                              0.241262   data required time
                                             -1.668201   data arrival time
---------------------------------------------------------------------------------------------
                                              1.426939   slack (MET)


Startpoint: b[7] (input port clocked by clk)
Endpoint: _680_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.002059    0.003783    0.001601    1.668201 v b[7] (in)
                                                         b[7] (net)
                      0.003783    0.000000    1.668201 v _680_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.668201   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _680_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.008738    0.241262   library hold time
                                              0.241262   data required time
---------------------------------------------------------------------------------------------
                                              0.241262   data required time
                                             -1.668201   data arrival time
---------------------------------------------------------------------------------------------
                                              1.426939   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _671_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.137120    0.202739    0.152880    1.819480 v rst (in)
                                                         rst (net)
                      0.202739    0.000000    1.819480 v _639_/A (sky130_fd_sc_hd__inv_2)
     1    0.003999    0.046621    0.074886    1.894366 ^ _639_/Y (sky130_fd_sc_hd__inv_2)
                                                         _013_ (net)
                      0.046622    0.000213    1.894579 ^ _671_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.894579   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _671_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.217578    0.467578   library removal time
                                              0.467578   data required time
---------------------------------------------------------------------------------------------
                                              0.467578   data required time
                                             -1.894579   data arrival time
---------------------------------------------------------------------------------------------
                                              1.427000   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _686_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.137120    0.202739    0.152880    1.819480 v rst (in)
                                                         rst (net)
                      0.202739    0.000000    1.819480 v _654_/A (sky130_fd_sc_hd__inv_2)
     1    0.004008    0.046666    0.074938    1.894418 ^ _654_/Y (sky130_fd_sc_hd__inv_2)
                                                         _028_ (net)
                      0.046667    0.000214    1.894632 ^ _686_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.894632   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _686_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.217590    0.467590   library removal time
                                              0.467590   data required time
---------------------------------------------------------------------------------------------
                                              0.467590   data required time
                                             -1.894632   data arrival time
---------------------------------------------------------------------------------------------
                                              1.427042   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _681_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.137120    0.202739    0.152880    1.819480 v rst (in)
                                                         rst (net)
                      0.202739    0.000000    1.819480 v _649_/A (sky130_fd_sc_hd__inv_2)
     1    0.004036    0.046806    0.075105    1.894585 ^ _649_/Y (sky130_fd_sc_hd__inv_2)
                                                         _023_ (net)
                      0.046806    0.000213    1.894797 ^ _681_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.894797   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _681_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.217626    0.467626   library removal time
                                              0.467626   data required time
---------------------------------------------------------------------------------------------
                                              0.467626   data required time
                                             -1.894797   data arrival time
---------------------------------------------------------------------------------------------
                                              1.427171   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _678_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.137120    0.202739    0.152880    1.819480 v rst (in)
                                                         rst (net)
                      0.202739    0.000000    1.819480 v _646_/A (sky130_fd_sc_hd__inv_2)
     1    0.004037    0.046811    0.075109    1.894589 ^ _646_/Y (sky130_fd_sc_hd__inv_2)
                                                         _020_ (net)
                      0.046811    0.000214    1.894804 ^ _678_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.894804   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _678_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.217627    0.467627   library removal time
                                              0.467627   data required time
---------------------------------------------------------------------------------------------
                                              0.467627   data required time
                                             -1.894804   data arrival time
---------------------------------------------------------------------------------------------
                                              1.427176   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _675_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min
