Reading timing models for corner max_tt_025C_1v80…
Reading cell library for the 'max_tt_025C_1v80' corner at '/home/hassan-ul-haq/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading top-level netlist at '/home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/80-yosys-synthesis/mult.nl.v'…
Linking design 'mult' from netlist…
Reading design constraints file at '/nix/store/ss2cw3sxbrwwx9jl0rrppbw4kgcmgi2n-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 1.6665999999999999
[INFO] Setting input delay to: 1.6665999999999999
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
Reading top-level design parasitics for the 'max_tt_025C_1v80' corner at '/home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef'…
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 1648, instance input1 not found.
    32    0.136832    0.293093    0.220896    1.887496 v rst (in)
                                                         rst (net)
                      0.293093    0.000000    1.887496 v _633_/A (sky130_fd_sc_hd__inv_2)
     1    0.004196    0.072647    0.114643    2.002139 ^ _633_/Y (sky130_fd_sc_hd__inv_2)
                                                         _007_ (net)
                      0.072647    0.000220    2.002359 ^ _665_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.002359   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _665_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.356655    0.606655   library removal time
                                              0.606655   data required time
---------------------------------------------------------------------------------------------
                                              0.606655   data required time
                                             -2.002359   data arrival time
---------------------------------------------------------------------------------------------
                                              1.395704   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _672_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.136832    0.293093    0.220896    1.887496 v rst (in)
                                                         rst (net)
                      0.293093    0.000000    1.887496 v _640_/A (sky130_fd_sc_hd__inv_2)
     1    0.004299    0.073423    0.115638    2.003134 ^ _640_/Y (sky130_fd_sc_hd__inv_2)
                                                         _014_ (net)
                      0.073423    0.000230    2.003364 ^ _672_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.003364   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _672_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.356866    0.606866   library removal time
                                              0.606866   data required time
---------------------------------------------------------------------------------------------
                                              0.606866   data required time
                                             -2.003364   data arrival time
---------------------------------------------------------------------------------------------
                                              1.396497   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _669_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.136832    0.293093    0.220896    1.887496 v rst (in)
                                                         rst (net)
                      0.293093    0.000000    1.887496 v _637_/A (sky130_fd_sc_hd__inv_2)
     1    0.004302    0.073447    0.115663    2.003159 ^ _637_/Y (sky130_fd_sc_hd__inv_2)
                                                         _011_ (net)
                      0.073448    0.000235    2.003395 ^ _669_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.003395   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _669_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.356873    0.606873   library removal time
                                              0.606873   data required time
---------------------------------------------------------------------------------------------
                                              0.606873   data required time
                                             -2.003395   data arrival time
---------------------------------------------------------------------------------------------
                                              1.396522   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _673_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.136832    0.293093    0.220896    1.887496 v rst (in)
                                                         rst (net)
                      0.293093    0.000000    1.887496 v _641_/A (sky130_fd_sc_hd__inv_2)
     1    0.004351    0.073824    0.116148    2.003644 ^ _641_/Y (sky130_fd_sc_hd__inv_2)
                                                         _015_ (net)
                      0.073824    0.000232    2.003876 ^ _673_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.003876   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _673_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.356976    0.606975   library removal time
                                              0.606975   data required time
---------------------------------------------------------------------------------------------
                                              0.606975   data required time
                                             -2.003876   data arrival time
---------------------------------------------------------------------------------------------
                                              1.396901   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _679_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.136832    0.293093    0.220896    1.887496 v rst (in)
                                                         rst (net)
                      0.293093    0.000000    1.887496 v _647_/A (sky130_fd_sc_hd__inv_2)
     1    0.004396    0.074041    0.116494    2.003990 ^ _647_/Y (sky130_fd_sc_hd__inv_2)
                                                         _021_ (net)
                      0.074041    0.000234    2.004224 ^ _679_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.004224   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _679_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.357034    0.607034   library removal time
                                              0.607034   data required time
---------------------------------------------------------------------------------------------
                                              0.607034   data required time
                                             -2.004224   data arrival time
---------------------------------------------------------------------------------------------
                                              1.397190   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _680_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.136832    0.293093    0.220896    1.887496 v rst (in)
                                                         rst (net)
                      0.293093    0.000000    1.887496 v _648_/A (sky130_fd_sc_hd__inv_2)
     1    0.004438    0.074183    0.116764    2.004260 ^ _648_/Y (sky130_fd_sc_hd__inv_2)
                                                         _022_ (net)
                      0.074183    0.000231    2.004492 ^ _680_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.004492   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _680_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.357073    0.607073   library removal time
                                              0.607073   data required time
---------------------------------------------------------------------------------------------
                                              0.607073   data required time
                                             -2.004492   data arrival time
---------------------------------------------------------------------------------------------
                                              1.397418   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _668_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.136832    0.293093    0.220896    1.887496 v rst (in)
                                                         rst (net)
                      0.293093    0.000000    1.887496 v _636_/A (sky130_fd_sc_hd__inv_2)
     1    0.004585    0.074678    0.117680    2.005176 ^ _636_/Y (sky130_fd_sc_hd__inv_2)
                                                         _010_ (net)
                      0.074678    0.000247    2.005422 ^ _668_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.005422   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _668_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.357208    0.607208   library removal time
                                              0.607208   data required time
---------------------------------------------------------------------------------------------
                                              0.607208   data required time
                                             -2.005422   data arrival time
---------------------------------------------------------------------------------------------
                                              1.398214   slack (MET)


Startpoint: a[0] (input port clocked by clk)
Endpoint: _665_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.001949    0.006921    0.002977    1.669577 v a[0] (in)
                                                         a[0] (net)
                      0.006921    0.000000    1.669577 v _665_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.669577   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _665_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.002679    0.247321   library hold time
                                              0.247321   data required time
---------------------------------------------------------------------------------------------
                                              0.247321   data required time
                                             -1.669577   data arrival time
---------------------------------------------------------------------------------------------
                                              1.422257   slack (MET)


Startpoint: a[2] (input port clocked by clk)
Endpoint: _667_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.001949    0.006921    0.002977    1.669577 v a[2] (in)
                                                         a[2] (net)
                      0.006921    0.000000    1.669577 v _667_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.669577   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _667_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.002679    0.247321   library hold time
                                              0.247321   data required time
---------------------------------------------------------------------------------------------
                                              0.247321   data required time
                                             -1.669577   data arrival time
---------------------------------------------------------------------------------------------
                                              1.422257   slack (MET)


Startpoint: a[3] (input port clocked by clk)
Endpoint: _668_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.001949    0.006921    0.002977    1.669577 v a[3] (in)
                                                         a[3] (net)
                      0.006921    0.000000    1.669577 v _668_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.669577   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _668_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.002679    0.247321   library hold time
                                              0.247321   data required time
---------------------------------------------------------------------------------------------
                                              0.247321   data required time
                                             -1.669577   data arrival time
---------------------------------------------------------------------------------------------
                                              1.422257   slack (MET)


Startpoint: a[4] (input port clocked by clk)
Endpoint: _669_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.001949    0.006921    0.002977    1.669577 v a[4] (in)
                                                         a[4] (net)
                      0.006921    0.000000    1.669577 v _669_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.669577   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _669_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.002679    0.247321   library hold time
                                              0.247321   data required time
---------------------------------------------------------------------------------------------
                                              0.247321   data required time
                                             -1.669577   data arrival time
---------------------------------------------------------------------------------------------
                                              1.422257   slack (MET)


Startpoint: a[5] (input port clocked by clk)
Endpoint: _670_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.001949    0.006921    0.002977    1.669577 v a[5] (in)
                                                         a[5] (net)
                      0.006921    0.000000    1.669577 v _670_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.669577   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _670_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.002679    0.247321   library hold time
                                              0.247321   data required time
---------------------------------------------------------------------------------------------
                                              0.247321   data required time
                                             -1.669577   data arrival time
---------------------------------------------------------------------------------------------
                                              1.422257   slack (MET)


Startpoint: a[6] (input port clocked by clk)
Endpoint: _671_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.001949    0.006921    0.002977    1.669577 v a[6] (in)
                                                         a[6] (net)
                      0.006921    0.000000    1.669577 v _671_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.669577   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _671_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.002679    0.247321   library hold time
                                              0.247321   data required time
---------------------------------------------------------------------------------------------
                                              0.247321   data required time
                                             -1.669577   data arrival time
---------------------------------------------------------------------------------------------
                                              1.422257   slack (MET)


Startpoint: a[7] (input port clocked by clk)
Endpoint: _672_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.001949    0.006921    0.002977    1.669577 v a[7] (in)
                                                         a[7] (net)
                      0.006921    0.000000    1.669577 v _672_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.669577   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _672_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.002679    0.247321   library hold time
                                              0.247321   data required time
---------------------------------------------------------------------------------------------
                                              0.247321   data required time
                                             -1.669577   data arrival time
---------------------------------------------------------------------------------------------
                                              1.422257   slack (MET)


Startpoint: b[0] (input port clocked by clk)
Endpoint: _673_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.001949    0.006921    0.002977    1.669577 v b[0] (in)
                                                         b[0] (net)
                      0.006921    0.000000    1.669577 v _673_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.669577   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _673_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.002679    0.247321   library hold time
                                              0.247321   data required time
---------------------------------------------------------------------------------------------
                                              0.247321   data required time
                                             -1.669577   data arrival time
---------------------------------------------------------------------------------------------
                                              1.422257   slack (MET)


Startpoint: b[1] (input port clocked by clk)
Endpoint: _674_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.001949    0.006921    0.002977    1.669577 v b[1] (in)
                                                         b[1] (net)
                      0.006921    0.000000    1.669577 v _674_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.669577   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _674_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.002679    0.247321   library hold time
                                              0.247321   data required time
---------------------------------------------------------------------------------------------
                                              0.247321   data required time
                                             -1.669577   data arrival time
---------------------------------------------------------------------------------------------
                                              1.422257   slack (MET)


Startpoint: b[2] (input port clocked by clk)
Endpoint: _675_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.001949    0.006921    0.002977    1.669577 v b[2] (in)
                                                         b[2] (net)
                      0.006921    0.000000    1.669577 v _675_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.669577   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _675_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.002679    0.247321   library hold time
                                              0.247321   data required time
---------------------------------------------------------------------------------------------
                                              0.247321   data required time
                                             -1.669577   data arrival time
---------------------------------------------------------------------------------------------
                                              1.422257   slack (MET)


Startpoint: b[3] (input port clocked by clk)
Endpoint: _676_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.001949    0.006921    0.002977    1.669577 v b[3] (in)
                                                         b[3] (net)
                      0.006921    0.000000    1.669577 v _676_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.669577   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _676_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.002679    0.247321   library hold time
                                              0.247321   data required time
---------------------------------------------------------------------------------------------
                                              0.247321   data required time
                                             -1.669577   data arrival time
---------------------------------------------------------------------------------------------
                                              1.422257   slack (MET)


Startpoint: b[4] (input port clocked by clk)
Endpoint: _677_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.001949    0.006921    0.002977    1.669577 v b[4] (in)
                                                         b[4] (net)
                      0.006921    0.000000    1.669577 v _677_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.669577   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _677_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.002679    0.247321   library hold time
                                              0.247321   data required time
---------------------------------------------------------------------------------------------
                                              0.247321   data required time
                                             -1.669577   data arrival time
---------------------------------------------------------------------------------------------
                                              1.422257   slack (MET)


Startpoint: b[5] (input port clocked by clk)
Endpoint: _678_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.001949    0.006921    0.002977    1.669577 v b[5] (in)
                                                         b[5] (net)
                      0.006921    0.000000    1.669577 v _678_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.669577   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _678_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.002679    0.247321   library hold time
                                              0.247321   data required time
---------------------------------------------------------------------------------------------
                                              0.247321   data required time
                                             -1.669577   data arrival time
---------------------------------------------------------------------------------------------
                                              1.422257   slack (MET)


Startpoint: b[6] (input port clocked by clk)
Endpoint: _679_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.001949    0.006921    0.002977    1.669577 v b[6] (in)
                                                         b[6] (net)
                      0.006921    0.000000    1.669577 v _679_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.669577   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _679_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.002679    0.247321   library hold time
                                              0.247321   data required time
---------------------------------------------------------------------------------------------
                                              0.247321   data required time
                                             -1.669577   data arrival time
---------------------------------------------------------------------------------------------
                                              1.422257   slack (MET)


Startpoint: b[7] (input port clocked by clk)
Endpoint: _680_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.001949    0.006921    0.002977    1.669577 v b[7] (in)
                                                         b[7] (net)
                      0.006921    0.000000    1.669577 v _680_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.669577   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _680_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.002679    0.247321   library hold time
                                              0.247321   data required time
---------------------------------------------------------------------------------------------
                                              0.247321   data required time
                                             -1.669577   data arrival time
---------------------------------------------------------------------------------------------
                                              1.422257   slack (MET)


Startpoint: a[1] (input port clocked by clk)
Endpoint: _666_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.002563    0.008078    0.003995    1.670595 v a[1] (in)
                                                         a[1] (net)
                      0.008078    0.000000    1.670595 v _666_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.670595   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _666_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.003150    0.246850   library hold time
                                              0.246850   data required time
---------------------------------------------------------------------------------------------
                                              0.246850   data required time
                                             -1.670595   data arrival time
---------------------------------------------------------------------------------------------
                                              1.423745   slack (MET)


Startpoint: _681_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: product[0] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _681_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.171856    0.484006    0.484006 ^ _681_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         product[0] (net)
                      0.171856    0.000000    0.484006 ^ product[0] (out)
                                              0.484006   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -1.666600   -1.416600   output external delay
                                             -1.416600   data required time
---------------------------------------------------------------------------------------------
                                             -1.416600   data required time
                                             -0.484006   data arrival time
