Reading timing models for corner max_ss_100C_1v60…
Reading cell library for the 'max_ss_100C_1v60' corner at '/home/hassan-ul-haq/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading top-level netlist at '/home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/80-yosys-synthesis/mult.nl.v'…
Linking design 'mult' from netlist…
Reading design constraints file at '/nix/store/ss2cw3sxbrwwx9jl0rrppbw4kgcmgi2n-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 1.6665999999999999
[INFO] Setting input delay to: 1.6665999999999999
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
Reading top-level design parasitics for the 'max_ss_100C_1v60' corner at '/home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef'…
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 1648, instance input1 not found.
                                             -1.416600   data required time
                                             -0.906297   data arrival time
---------------------------------------------------------------------------------------------
                                              2.322897   slack (MET)


Startpoint: _662_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: product[13] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _662_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.281562    0.906297    0.906297 ^ _662_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         product[13] (net)
                      0.281562    0.000000    0.906297 ^ product[13] (out)
                                              0.906297   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -1.666600   -1.416600   output external delay
                                             -1.416600   data required time
---------------------------------------------------------------------------------------------
                                             -1.416600   data required time
                                             -0.906297   data arrival time
---------------------------------------------------------------------------------------------
                                              2.322897   slack (MET)


Startpoint: _663_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: product[14] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _663_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.281562    0.906297    0.906297 ^ _663_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         product[14] (net)
                      0.281562    0.000000    0.906297 ^ product[14] (out)
                                              0.906297   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -1.666600   -1.416600   output external delay
                                             -1.416600   data required time
---------------------------------------------------------------------------------------------
                                             -1.416600   data required time
                                             -0.906297   data arrival time
---------------------------------------------------------------------------------------------
                                              2.322897   slack (MET)


Startpoint: _664_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: product[15] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _664_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.281562    0.906297    0.906297 ^ _664_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         product[15] (net)
                      0.281562    0.000000    0.906297 ^ product[15] (out)
                                              0.906297   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -1.666600   -1.416600   output external delay
                                             -1.416600   data required time
---------------------------------------------------------------------------------------------
                                             -1.416600   data required time
                                             -0.906297   data arrival time
---------------------------------------------------------------------------------------------
                                              2.322897   slack (MET)


Startpoint: _682_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: product[1] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _682_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.281562    0.906297    0.906297 ^ _682_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         product[1] (net)
                      0.281562    0.000000    0.906297 ^ product[1] (out)
                                              0.906297   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -1.666600   -1.416600   output external delay
                                             -1.416600   data required time
---------------------------------------------------------------------------------------------
                                             -1.416600   data required time
                                             -0.906297   data arrival time
---------------------------------------------------------------------------------------------
                                              2.322897   slack (MET)


Startpoint: _683_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: product[2] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _683_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.281562    0.906297    0.906297 ^ _683_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         product[2] (net)
                      0.281562    0.000000    0.906297 ^ product[2] (out)
                                              0.906297   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -1.666600   -1.416600   output external delay
                                             -1.416600   data required time
---------------------------------------------------------------------------------------------
                                             -1.416600   data required time
                                             -0.906297   data arrival time
---------------------------------------------------------------------------------------------
                                              2.322897   slack (MET)


Startpoint: _684_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: product[3] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _684_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.281562    0.906297    0.906297 ^ _684_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         product[3] (net)
                      0.281562    0.000000    0.906297 ^ product[3] (out)
                                              0.906297   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -1.666600   -1.416600   output external delay
                                             -1.416600   data required time
---------------------------------------------------------------------------------------------
                                             -1.416600   data required time
                                             -0.906297   data arrival time
---------------------------------------------------------------------------------------------
                                              2.322897   slack (MET)


Startpoint: _685_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: product[4] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _685_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.281562    0.906297    0.906297 ^ _685_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         product[4] (net)
                      0.281562    0.000000    0.906297 ^ product[4] (out)
                                              0.906297   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -1.666600   -1.416600   output external delay
                                             -1.416600   data required time
---------------------------------------------------------------------------------------------
                                             -1.416600   data required time
                                             -0.906297   data arrival time
---------------------------------------------------------------------------------------------
                                              2.322897   slack (MET)


Startpoint: _686_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: product[5] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _686_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.281562    0.906297    0.906297 ^ _686_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         product[5] (net)
                      0.281562    0.000000    0.906297 ^ product[5] (out)
                                              0.906297   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -1.666600   -1.416600   output external delay
                                             -1.416600   data required time
---------------------------------------------------------------------------------------------
                                             -1.416600   data required time
                                             -0.906297   data arrival time
---------------------------------------------------------------------------------------------
                                              2.322897   slack (MET)


Startpoint: _687_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: product[6] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _687_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.281562    0.906297    0.906297 ^ _687_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         product[6] (net)
                      0.281562    0.000000    0.906297 ^ product[6] (out)
                                              0.906297   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -1.666600   -1.416600   output external delay
                                             -1.416600   data required time
---------------------------------------------------------------------------------------------
                                             -1.416600   data required time
                                             -0.906297   data arrival time
---------------------------------------------------------------------------------------------
                                              2.322897   slack (MET)


Startpoint: _688_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: product[7] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _688_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.281562    0.906297    0.906297 ^ _688_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         product[7] (net)
                      0.281562    0.000000    0.906297 ^ product[7] (out)
                                              0.906297   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -1.666600   -1.416600   output external delay
                                             -1.416600   data required time
---------------------------------------------------------------------------------------------
                                             -1.416600   data required time
                                             -0.906297   data arrival time
---------------------------------------------------------------------------------------------
                                              2.322897   slack (MET)


Startpoint: _689_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: product[8] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _689_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.281562    0.906297    0.906297 ^ _689_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         product[8] (net)
                      0.281562    0.000000    0.906297 ^ product[8] (out)
                                              0.906297   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -1.666600   -1.416600   output external delay
                                             -1.416600   data required time
---------------------------------------------------------------------------------------------
                                             -1.416600   data required time
                                             -0.906297   data arrival time
---------------------------------------------------------------------------------------------
                                              2.322897   slack (MET)


Startpoint: _658_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: product[9] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _658_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.281562    0.906297    0.906297 ^ _658_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         product[9] (net)
                      0.281562    0.000000    0.906297 ^ product[9] (out)
                                              0.906297   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -1.666600   -1.416600   output external delay
                                             -1.416600   data required time
---------------------------------------------------------------------------------------------
                                             -1.416600   data required time
                                             -0.906297   data arrival time
---------------------------------------------------------------------------------------------
                                              2.322897   slack (MET)



%OL_END_REPORT
%OL_CREATE_REPORT max.rpt

===========================================================================
report_checks -path_delay max (Setup)
============================================================================
======================= max_ss_100C_1v60 Corner ===================================

Startpoint: _670_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _662_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _670_/CLK (sky130_fd_sc_hd__dfrtp_2)
    14    0.039299    0.231426    1.016450    1.016450 v _670_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         a_reg[5] (net)
                      0.231426    0.000000    1.016450 v _399_/D (sky130_fd_sc_hd__and4_2)
     3    0.011638    0.114816    0.615848    1.632298 v _399_/X (sky130_fd_sc_hd__and4_2)
                                                         _075_ (net)
                      0.114823    0.001045    1.633343 v _401_/B (sky130_fd_sc_hd__or3_2)
     2    0.008431    0.198066    1.126796    2.760140 v _401_/X (sky130_fd_sc_hd__or3_2)
                                                         _077_ (net)
                      0.198066    0.000470    2.760609 v _405_/A1 (sky130_fd_sc_hd__a21o_2)
     3    0.010681    0.092615    0.442720    3.203330 v _405_/X (sky130_fd_sc_hd__a21o_2)
                                                         _081_ (net)
                      0.092617    0.000598    3.203927 v _445_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.009584    0.090323    0.428440    3.632368 v _445_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _120_ (net)
                      0.090325    0.000582    3.632949 v _447_/B1 (sky130_fd_sc_hd__a21o_2)
     3    0.013106    0.104052    0.401510    4.034459 v _447_/X (sky130_fd_sc_hd__a21o_2)
                                                         _122_ (net)
                      0.104055    0.000745    4.035204 v _484_/A2 (sky130_fd_sc_hd__a21boi_2)
     2    0.011428    0.267522    0.333309    4.368513 ^ _484_/Y (sky130_fd_sc_hd__a21boi_2)
                                                         _158_ (net)
                      0.267522    0.000555    4.369068 ^ _485_/A_N (sky130_fd_sc_hd__and2b_2)
     1    0.003281    0.070929    0.516509    4.885577 v _485_/X (sky130_fd_sc_hd__and2b_2)
                                                         _159_ (net)
                      0.070929    0.000231    4.885808 v _494_/B1 (sky130_fd_sc_hd__a21o_2)
     2    0.003537    0.060495    0.339810    5.225618 v _494_/X (sky130_fd_sc_hd__a21o_2)
                                                         _167_ (net)
                      0.060495    0.000222    5.225841 v _518_/A (sky130_fd_sc_hd__or2_2)
     4    0.012708    0.161923    0.736297    5.962138 v _518_/X (sky130_fd_sc_hd__or2_2)
                                                         _191_ (net)
                      0.161924    0.000873    5.963011 v _597_/A2 (sky130_fd_sc_hd__a221o_2)
     1    0.002431    0.085377    0.739075    6.702085 v _597_/X (sky130_fd_sc_hd__a221o_2)
                                                         _267_ (net)
                      0.085377    0.000114    6.702199 v _598_/C1 (sky130_fd_sc_hd__a211o_2)
     2    0.006268    0.100720    0.540008    7.242208 v _598_/X (sky130_fd_sc_hd__a211o_2)
                                                         _268_ (net)
                      0.101110    0.000296    7.242503 v _600_/C (sky130_fd_sc_hd__and4b_2)
     4    0.017320    0.143781    0.561541    7.804044 v _600_/X (sky130_fd_sc_hd__and4b_2)
                                                         _270_ (net)
                      0.143783    0.000845    7.804889 v _614_/B (sky130_fd_sc_hd__or4_2)
     1    0.004771    0.232548    1.570935    9.375823 v _614_/X (sky130_fd_sc_hd__or4_2)
                                                         _283_ (net)
                      0.232548    0.000350    9.376173 v _615_/B (sky130_fd_sc_hd__nand2_2)
     1    0.002176    0.074579    0.161081    9.537254 ^ _615_/Y (sky130_fd_sc_hd__nand2_2)
                                                         product_reg[13] (net)
                      0.074579    0.000156    9.537410 ^ _662_/D (sky130_fd_sc_hd__dfrtp_2)
                                              9.537410   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _662_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.125428    7.957572   library setup time
                                              7.957572   data required time
---------------------------------------------------------------------------------------------
                                              7.957572   data required time
                                             -9.537410   data arrival time
---------------------------------------------------------------------------------------------
                                             -1.579838   slack (VIOLATED)


Startpoint: _670_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _664_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _670_/CLK (sky130_fd_sc_hd__dfrtp_2)
    14    0.039299    0.231426    1.016450    1.016450 v _670_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         a_reg[5] (net)
                      0.231426    0.000000    1.016450 v _399_/D (sky130_fd_sc_hd__and4_2)
     3    0.011638    0.114816    0.615848    1.632298 v _399_/X (sky130_fd_sc_hd__and4_2)
                                                         _075_ (net)
                      0.114823    0.001045    1.633343 v _401_/B (sky130_fd_sc_hd__or3_2)
     2    0.008431    0.198066    1.126796    2.760140 v _401_/X (sky130_fd_sc_hd__or3_2)
                                                         _077_ (net)
                      0.198066    0.000470    2.760609 v _405_/A1 (sky130_fd_sc_hd__a21o_2)
     3    0.010681    0.092615    0.442720    3.203330 v _405_/X (sky130_fd_sc_hd__a21o_2)
                                                         _081_ (net)
                      0.092617    0.000598    3.203927 v _445_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.009584    0.090323    0.428440    3.632368 v _445_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _120_ (net)
                      0.090325    0.000582    3.632949 v _447_/B1 (sky130_fd_sc_hd__a21o_2)
     3    0.013106    0.104052    0.401510    4.034459 v _447_/X (sky130_fd_sc_hd__a21o_2)
                                                         _122_ (net)
                      0.104055    0.000745    4.035204 v _484_/A2 (sky130_fd_sc_hd__a21boi_2)
     2    0.011428    0.267522    0.333309    4.368513 ^ _484_/Y (sky130_fd_sc_hd__a21boi_2)
                                                         _158_ (net)
                      0.267522    0.000555    4.369068 ^ _485_/A_N (sky130_fd_sc_hd__and2b_2)
     1    0.003281    0.070929    0.516509    4.885577 v _485_/X (sky130_fd_sc_hd__and2b_2)
                                                         _159_ (net)
                      0.070929    0.000231    4.885808 v _494_/B1 (sky130_fd_sc_hd__a21o_2)
     2    0.003537    0.060495    0.339810    5.225618 v _494_/X (sky130_fd_sc_hd__a21o_2)
                                                         _167_ (net)
                      0.060495    0.000222    5.225841 v _518_/A (sky130_fd_sc_hd__or2_2)
     4    0.012708    0.161923    0.736297    5.962138 v _518_/X (sky130_fd_sc_hd__or2_2)
                                                         _191_ (net)
                      0.161924    0.000873    5.963011 v _597_/A2 (sky130_fd_sc_hd__a221o_2)
     1    0.002431    0.085377    0.739075    6.702085 v _597_/X (sky130_fd_sc_hd__a221o_2)
                                                         _267_ (net)
                      0.085377    0.000114    6.702199 v _598_/C1 (sky130_fd_sc_hd__a211o_2)
     2    0.006268    0.100720    0.540008    7.242208 v _598_/X (sky130_fd_sc_hd__a211o_2)
                                                         _268_ (net)
                      0.101110    0.000296    7.242503 v _600_/C (sky130_fd_sc_hd__and4b_2)
     4    0.017320    0.143781    0.561541    7.804044 v _600_/X (sky130_fd_sc_hd__and4b_2)
                                                         _270_ (net)
                      0.143785    0.001003    7.805047 v _621_/A1 (sky130_fd_sc_hd__o211a_2)
     1    0.002627    0.068446    0.504424    8.309471 v _621_/X (sky130_fd_sc_hd__o211a_2)
                                                         _289_ (net)
                      0.068446    0.000181    8.309652 v _624_/A (sky130_fd_sc_hd__or2_2)
     1    0.002052    0.106006    0.643974    8.953626 v _624_/X (sky130_fd_sc_hd__or2_2)
                                                         product_reg[15] (net)
                      0.106006    0.000148    8.953774 v _664_/D (sky130_fd_sc_hd__dfrtp_2)
                                              8.953774   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _664_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.270310    7.812690   library setup time
                                              7.812690   data required time
---------------------------------------------------------------------------------------------
                                              7.812690   data required time
                                             -8.953774   data arrival time
---------------------------------------------------------------------------------------------
                                             -1.141084   slack (VIOLATED)


Startpoint: _670_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _663_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _670_/CLK (sky130_fd_sc_hd__dfrtp_2)
    14    0.039299    0.231426    1.016450    1.016450 v _670_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         a_reg[5] (net)
                      0.231426    0.000000    1.016450 v _399_/D (sky130_fd_sc_hd__and4_2)
     3    0.011638    0.114816    0.615848    1.632298 v _399_/X (sky130_fd_sc_hd__and4_2)
                                                         _075_ (net)
                      0.114823    0.001045    1.633343 v _401_/B (sky130_fd_sc_hd__or3_2)
     2    0.008431    0.198066    1.126796    2.760140 v _401_/X (sky130_fd_sc_hd__or3_2)
                                                         _077_ (net)
                      0.198066    0.000470    2.760609 v _405_/A1 (sky130_fd_sc_hd__a21o_2)
     3    0.010681    0.092615    0.442720    3.203330 v _405_/X (sky130_fd_sc_hd__a21o_2)
                                                         _081_ (net)
                      0.092617    0.000598    3.203927 v _445_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.009584    0.090323    0.428440    3.632368 v _445_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _120_ (net)
                      0.090325    0.000582    3.632949 v _447_/B1 (sky130_fd_sc_hd__a21o_2)
     3    0.013106    0.104052    0.401510    4.034459 v _447_/X (sky130_fd_sc_hd__a21o_2)
                                                         _122_ (net)
                      0.104055    0.000745    4.035204 v _484_/A2 (sky130_fd_sc_hd__a21boi_2)
     2    0.011428    0.267522    0.333309    4.368513 ^ _484_/Y (sky130_fd_sc_hd__a21boi_2)
                                                         _158_ (net)
                      0.267522    0.000555    4.369068 ^ _485_/A_N (sky130_fd_sc_hd__and2b_2)
     1    0.003281    0.070929    0.516509    4.885577 v _485_/X (sky130_fd_sc_hd__and2b_2)
                                                         _159_ (net)
                      0.070929    0.000231    4.885808 v _494_/B1 (sky130_fd_sc_hd__a21o_2)
     2    0.003537    0.060495    0.339810    5.225618 v _494_/X (sky130_fd_sc_hd__a21o_2)
                                                         _167_ (net)
                      0.060495    0.000222    5.225841 v _518_/A (sky130_fd_sc_hd__or2_2)
     4    0.012708    0.161923    0.736297    5.962138 v _518_/X (sky130_fd_sc_hd__or2_2)
                                                         _191_ (net)
                      0.161924    0.000873    5.963011 v _597_/A2 (sky130_fd_sc_hd__a221o_2)
     1    0.002431    0.085377    0.739075    6.702085 v _597_/X (sky130_fd_sc_hd__a221o_2)
                                                         _267_ (net)
                      0.085377    0.000114    6.702199 v _598_/C1 (sky130_fd_sc_hd__a211o_2)
     2    0.006268    0.100720    0.540008    7.242208 v _598_/X (sky130_fd_sc_hd__a211o_2)
                                                         _268_ (net)
                      0.101110    0.000296    7.242503 v _600_/C (sky130_fd_sc_hd__and4b_2)
     4    0.017320    0.143781    0.561541    7.804044 v _600_/X (sky130_fd_sc_hd__and4b_2)
                                                         _270_ (net)
                      0.143786    0.001085    7.805129 v _620_/A1 (sky130_fd_sc_hd__o21ai_2)
     1    0.008937    0.233796    0.313454    8.118584 ^ _620_/Y (sky130_fd_sc_hd__o21ai_2)
                                                         _288_ (net)
                      0.233796    0.000681    8.119265 ^ _622_/B (sky130_fd_sc_hd__xnor2_2)
     1    0.002716    0.092308    0.158209    8.277473 v _622_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         product_reg[14] (net)
                      0.092308    0.000176    8.277649 v _663_/D (sky130_fd_sc_hd__dfrtp_2)
                                              8.277649   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _663_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.264595    7.818405   library setup time
                                              7.818405   data required time
---------------------------------------------------------------------------------------------
                                              7.818405   data required time
                                             -8.277649   data arrival time
---------------------------------------------------------------------------------------------
                                             -0.459244   slack (VIOLATED)


Startpoint: _670_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _661_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _670_/CLK (sky130_fd_sc_hd__dfrtp_2)
    14    0.039299    0.231426    1.016450    1.016450 v _670_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         a_reg[5] (net)
                      0.231426    0.000000    1.016450 v _399_/D (sky130_fd_sc_hd__and4_2)
     3    0.011638    0.114816    0.615848    1.632298 v _399_/X (sky130_fd_sc_hd__and4_2)
                                                         _075_ (net)
                      0.114823    0.001045    1.633343 v _401_/B (sky130_fd_sc_hd__or3_2)
     2    0.008431    0.198066    1.126796    2.760140 v _401_/X (sky130_fd_sc_hd__or3_2)
