Reading timing models for corner min_ff_n40C_1v95…
Reading cell library for the 'min_ff_n40C_1v95' corner at '/home/hassan-ul-haq/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading top-level netlist at '/home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/80-yosys-synthesis/mult.nl.v'…
Linking design 'mult' from netlist…
Reading design constraints file at '/nix/store/ss2cw3sxbrwwx9jl0rrppbw4kgcmgi2n-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 1.6665999999999999
[INFO] Setting input delay to: 1.6665999999999999
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
Reading top-level design parasitics for the 'min_ff_n40C_1v95' corner at '/home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/min/mult.min.spef'…
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/min/mult.min.spef line 1648, instance input1 not found.
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.137120    0.202739    0.152880    1.819480 v rst (in)
                                                         rst (net)
                      0.202739    0.000000    1.819480 v _642_/A (sky130_fd_sc_hd__inv_2)
     1    0.003827    0.045775    0.073958    1.893438 ^ _642_/Y (sky130_fd_sc_hd__inv_2)
                                                         _016_ (net)
                      0.045775    0.000025    1.893463 ^ _674_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.893463   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _674_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.217360    0.467360   library removal time
                                              0.467360   data required time
---------------------------------------------------------------------------------------------
                                              0.467360   data required time
                                             -1.893463   data arrival time
---------------------------------------------------------------------------------------------
                                              1.426104   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _682_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.137120    0.202739    0.152880    1.819480 v rst (in)
                                                         rst (net)
                      0.202739    0.000000    1.819480 v _650_/A (sky130_fd_sc_hd__inv_2)
     1    0.003843    0.045852    0.074051    1.893531 ^ _650_/Y (sky130_fd_sc_hd__inv_2)
                                                         _024_ (net)
                      0.045852    0.000028    1.893559 ^ _682_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.893559   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _682_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.217380    0.467380   library removal time
                                              0.467380   data required time
---------------------------------------------------------------------------------------------
                                              0.467380   data required time
                                             -1.893559   data arrival time
---------------------------------------------------------------------------------------------
                                              1.426179   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _689_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.137120    0.202739    0.152880    1.819480 v rst (in)
                                                         rst (net)
                      0.202739    0.000000    1.819480 v _657_/A (sky130_fd_sc_hd__inv_2)
     1    0.003854    0.045902    0.074112    1.893592 ^ _657_/Y (sky130_fd_sc_hd__inv_2)
                                                         _031_ (net)
                      0.045902    0.000028    1.893620 ^ _689_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.893620   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _689_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.217393    0.467392   library removal time
                                              0.467392   data required time
---------------------------------------------------------------------------------------------
                                              0.467392   data required time
                                             -1.893620   data arrival time
---------------------------------------------------------------------------------------------
                                              1.426227   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _666_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.137120    0.202739    0.152880    1.819480 v rst (in)
                                                         rst (net)
                      0.202739    0.000000    1.819480 v _634_/A (sky130_fd_sc_hd__inv_2)
     1    0.003854    0.045903    0.074114    1.893594 ^ _634_/Y (sky130_fd_sc_hd__inv_2)
                                                         _008_ (net)
                      0.045903    0.000028    1.893622 ^ _666_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.893622   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _666_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.217393    0.467393   library removal time
                                              0.467393   data required time
---------------------------------------------------------------------------------------------
                                              0.467393   data required time
                                             -1.893622   data arrival time
---------------------------------------------------------------------------------------------
                                              1.426229   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _687_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.137120    0.202739    0.152880    1.819480 v rst (in)
                                                         rst (net)
                      0.202739    0.000000    1.819480 v _655_/A (sky130_fd_sc_hd__inv_2)
     1    0.003859    0.045926    0.074143    1.893623 ^ _655_/Y (sky130_fd_sc_hd__inv_2)
                                                         _029_ (net)
                      0.045926    0.000026    1.893648 ^ _687_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.893648   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _687_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.217399    0.467399   library removal time
                                              0.467399   data required time
---------------------------------------------------------------------------------------------
                                              0.467399   data required time
                                             -1.893648   data arrival time
---------------------------------------------------------------------------------------------
                                              1.426250   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _659_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.137120    0.202739    0.152880    1.819480 v rst (in)
                                                         rst (net)
                      0.202739    0.000000    1.819480 v _627_/A (sky130_fd_sc_hd__inv_2)
     1    0.003868    0.045968    0.074194    1.893674 ^ _627_/Y (sky130_fd_sc_hd__inv_2)
                                                         _001_ (net)
                      0.045968    0.000027    1.893701 ^ _659_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.893701   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _659_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.217410    0.467410   library removal time
                                              0.467410   data required time
---------------------------------------------------------------------------------------------
                                              0.467410   data required time
                                             -1.893701   data arrival time
---------------------------------------------------------------------------------------------
                                              1.426291   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _677_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.137120    0.202739    0.152880    1.819480 v rst (in)
                                                         rst (net)
                      0.202739    0.000000    1.819480 v _645_/A (sky130_fd_sc_hd__inv_2)
     1    0.003870    0.045982    0.074210    1.893690 ^ _645_/Y (sky130_fd_sc_hd__inv_2)
                                                         _019_ (net)
                      0.045982    0.000028    1.893718 ^ _677_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.893718   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _677_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.217413    0.467413   library removal time
                                              0.467413   data required time
---------------------------------------------------------------------------------------------
                                              0.467413   data required time
                                             -1.893718   data arrival time
---------------------------------------------------------------------------------------------
                                              1.426305   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _662_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.137120    0.202739    0.152880    1.819480 v rst (in)
                                                         rst (net)
                      0.202739    0.000000    1.819480 v _630_/A (sky130_fd_sc_hd__inv_2)
     1    0.003890    0.046075    0.074323    1.893803 ^ _630_/Y (sky130_fd_sc_hd__inv_2)
                                                         _004_ (net)
                      0.046075    0.000027    1.893831 ^ _662_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.893831   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _662_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.217437    0.467437   library removal time
                                              0.467437   data required time
---------------------------------------------------------------------------------------------
                                              0.467437   data required time
                                             -1.893831   data arrival time
---------------------------------------------------------------------------------------------
                                              1.426393   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _671_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.137120    0.202739    0.152880    1.819480 v rst (in)
                                                         rst (net)
                      0.202739    0.000000    1.819480 v _639_/A (sky130_fd_sc_hd__inv_2)
     1    0.003931    0.046275    0.074563    1.894043 ^ _639_/Y (sky130_fd_sc_hd__inv_2)
                                                         _013_ (net)
                      0.046275    0.000029    1.894072 ^ _671_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.894072   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _671_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.217489    0.467489   library removal time
                                              0.467489   data required time
---------------------------------------------------------------------------------------------
                                              0.467489   data required time
                                             -1.894072   data arrival time
---------------------------------------------------------------------------------------------
                                              1.426583   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _686_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.137120    0.202739    0.152880    1.819480 v rst (in)
                                                         rst (net)
                      0.202739    0.000000    1.819480 v _654_/A (sky130_fd_sc_hd__inv_2)
     1    0.003940    0.046324    0.074621    1.894101 ^ _654_/Y (sky130_fd_sc_hd__inv_2)
                                                         _028_ (net)
                      0.046324    0.000029    1.894130 ^ _686_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.894130   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _686_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.217502    0.467502   library removal time
                                              0.467502   data required time
---------------------------------------------------------------------------------------------
                                              0.467502   data required time
                                             -1.894130   data arrival time
---------------------------------------------------------------------------------------------
                                              1.426629   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _681_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.137120    0.202739    0.152880    1.819480 v rst (in)
                                                         rst (net)
                      0.202739    0.000000    1.819480 v _649_/A (sky130_fd_sc_hd__inv_2)
     1    0.003961    0.046427    0.074742    1.894222 ^ _649_/Y (sky130_fd_sc_hd__inv_2)
                                                         _023_ (net)
                      0.046427    0.000030    1.894252 ^ _681_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.894252   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _681_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.217528    0.467528   library removal time
                                              0.467528   data required time
---------------------------------------------------------------------------------------------
                                              0.467528   data required time
                                             -1.894252   data arrival time
---------------------------------------------------------------------------------------------
                                              1.426724   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _675_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.137120    0.202739    0.152880    1.819480 v rst (in)
                                                         rst (net)
                      0.202739    0.000000    1.819480 v _643_/A (sky130_fd_sc_hd__inv_2)
     1    0.003963    0.046437    0.074754    1.894234 ^ _643_/Y (sky130_fd_sc_hd__inv_2)
                                                         _017_ (net)
                      0.046437    0.000029    1.894263 ^ _675_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.894263   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _675_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.217531    0.467531   library removal time
                                              0.467531   data required time
---------------------------------------------------------------------------------------------
                                              0.467531   data required time
                                             -1.894263   data arrival time
---------------------------------------------------------------------------------------------
                                              1.426732   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _678_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.137120    0.202739    0.152880    1.819480 v rst (in)
                                                         rst (net)
                      0.202739    0.000000    1.819480 v _646_/A (sky130_fd_sc_hd__inv_2)
     1    0.003965    0.046446    0.074764    1.894244 ^ _646_/Y (sky130_fd_sc_hd__inv_2)
                                                         _020_ (net)
                      0.046446    0.000031    1.894275 ^ _678_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.894275   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _678_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.217533    0.467533   library removal time
                                              0.467533   data required time
---------------------------------------------------------------------------------------------
                                              0.467533   data required time
                                             -1.894275   data arrival time
---------------------------------------------------------------------------------------------
                                              1.426742   slack (MET)


Startpoint: a[0] (input port clocked by clk)
Endpoint: _665_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.002059    0.003783    0.001601    1.668201 v a[0] (in)
                                                         a[0] (net)
                      0.003783    0.000000    1.668201 v _665_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.668201   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _665_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.008738    0.241262   library hold time
                                              0.241262   data required time
---------------------------------------------------------------------------------------------
                                              0.241262   data required time
                                             -1.668201   data arrival time
---------------------------------------------------------------------------------------------
                                              1.426939   slack (MET)


Startpoint: a[1] (input port clocked by clk)
Endpoint: _666_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.002059    0.003783    0.001601    1.668201 v a[1] (in)
                                                         a[1] (net)
                      0.003783    0.000000    1.668201 v _666_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.668201   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _666_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.008738    0.241262   library hold time
                                              0.241262   data required time
---------------------------------------------------------------------------------------------
                                              0.241262   data required time
                                             -1.668201   data arrival time
---------------------------------------------------------------------------------------------
                                              1.426939   slack (MET)


Startpoint: a[2] (input port clocked by clk)
Endpoint: _667_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.002059    0.003783    0.001601    1.668201 v a[2] (in)
                                                         a[2] (net)
                      0.003783    0.000000    1.668201 v _667_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.668201   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _667_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.008738    0.241262   library hold time
                                              0.241262   data required time
---------------------------------------------------------------------------------------------
                                              0.241262   data required time
                                             -1.668201   data arrival time
---------------------------------------------------------------------------------------------
                                              1.426939   slack (MET)


Startpoint: a[3] (input port clocked by clk)
Endpoint: _668_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.002059    0.003783    0.001601    1.668201 v a[3] (in)
                                                         a[3] (net)
                      0.003783    0.000000    1.668201 v _668_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.668201   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _668_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.008738    0.241262   library hold time
                                              0.241262   data required time
---------------------------------------------------------------------------------------------
                                              0.241262   data required time
                                             -1.668201   data arrival time
---------------------------------------------------------------------------------------------
                                              1.426939   slack (MET)


Startpoint: a[4] (input port clocked by clk)
Endpoint: _669_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.002059    0.003783    0.001601    1.668201 v a[4] (in)
                                                         a[4] (net)
                      0.003783    0.000000    1.668201 v _669_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.668201   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _669_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.008738    0.241262   library hold time
                                              0.241262   data required time
---------------------------------------------------------------------------------------------
                                              0.241262   data required time
                                             -1.668201   data arrival time
---------------------------------------------------------------------------------------------
                                              1.426939   slack (MET)


Startpoint: a[5] (input port clocked by clk)
Endpoint: _670_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.002059    0.003783    0.001601    1.668201 v a[5] (in)
                                                         a[5] (net)
                      0.003783    0.000000    1.668201 v _670_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.668201   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _670_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.008738    0.241262   library hold time
                                              0.241262   data required time
---------------------------------------------------------------------------------------------
                                              0.241262   data required time
                                             -1.668201   data arrival time
---------------------------------------------------------------------------------------------
                                              1.426939   slack (MET)


Startpoint: a[6] (input port clocked by clk)
Endpoint: _671_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.002059    0.003783    0.001601    1.668201 v a[6] (in)
                                                         a[6] (net)
                      0.003783    0.000000    1.668201 v _671_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.668201   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _671_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.008738    0.241262   library hold time
                                              0.241262   data required time
---------------------------------------------------------------------------------------------
                                              0.241262   data required time
                                             -1.668201   data arrival time
---------------------------------------------------------------------------------------------
                                              1.426939   slack (MET)


Startpoint: a[7] (input port clocked by clk)
Endpoint: _672_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.002059    0.003783    0.001601    1.668201 v a[7] (in)
                                                         a[7] (net)
                      0.003783    0.000000    1.668201 v _672_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.668201   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _672_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.008738    0.241262   library hold time
                                              0.241262   data required time
---------------------------------------------------------------------------------------------
                                              0.241262   data required time
                                             -1.668201   data arrival time
---------------------------------------------------------------------------------------------
                                              1.426939   slack (MET)


Startpoint: b[0] (input port clocked by clk)
Endpoint: _673_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.002059    0.003783    0.001601    1.668201 v b[0] (in)
                                                         b[0] (net)
                      0.003783    0.000000    1.668201 v _673_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.668201   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _673_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.008738    0.241262   library hold time
                                              0.241262   data required time
---------------------------------------------------------------------------------------------
                                              0.241262   data required time
                                             -1.668201   data arrival time
---------------------------------------------------------------------------------------------
                                              1.426939   slack (MET)


Startpoint: b[1] (input port clocked by clk)
Endpoint: _674_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.002059    0.003783    0.001601    1.668201 v b[1] (in)
                                                         b[1] (net)
                      0.003783    0.000000    1.668201 v _674_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.668201   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _674_/CLK (sky130_fd_sc_hd__dfrtp_2)
