Reading timing models for corner nom_ff_n40C_1v95…
Reading cell library for the 'nom_ff_n40C_1v95' corner at '/home/hassan-ul-haq/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading top-level netlist at '/home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/80-yosys-synthesis/mult.nl.v'…
Linking design 'mult' from netlist…
Reading design constraints file at '/nix/store/ss2cw3sxbrwwx9jl0rrppbw4kgcmgi2n-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 1.6665999999999999
[INFO] Setting input delay to: 1.6665999999999999
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
Reading top-level design parasitics for the 'nom_ff_n40C_1v95' corner at '/home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef'…
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1648, instance input1 not found.
                                              0.467422   data required time
                                             -1.893781   data arrival time
---------------------------------------------------------------------------------------------
                                              1.426359   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _687_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.137120    0.202739    0.152880    1.819480 v rst (in)
                                                         rst (net)
                      0.202739    0.000000    1.819480 v _655_/A (sky130_fd_sc_hd__inv_2)
     1    0.003884    0.046049    0.074266    1.893746 ^ _655_/Y (sky130_fd_sc_hd__inv_2)
                                                         _029_ (net)
                      0.046049    0.000076    1.893822 ^ _687_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.893822   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _687_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.217431    0.467431   library removal time
                                              0.467431   data required time
---------------------------------------------------------------------------------------------
                                              0.467431   data required time
                                             -1.893822   data arrival time
---------------------------------------------------------------------------------------------
                                              1.426391   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _663_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.137120    0.202739    0.152880    1.819480 v rst (in)
                                                         rst (net)
                      0.202739    0.000000    1.819480 v _631_/A (sky130_fd_sc_hd__inv_2)
     1    0.003894    0.046096    0.074341    1.893821 ^ _631_/Y (sky130_fd_sc_hd__inv_2)
                                                         _005_ (net)
                      0.046096    0.000043    1.893864 ^ _663_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.893864   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _663_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.217443    0.467443   library removal time
                                              0.467443   data required time
---------------------------------------------------------------------------------------------
                                              0.467443   data required time
                                             -1.893864   data arrival time
---------------------------------------------------------------------------------------------
                                              1.426422   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _677_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.137120    0.202739    0.152880    1.819480 v rst (in)
                                                         rst (net)
                      0.202739    0.000000    1.819480 v _645_/A (sky130_fd_sc_hd__inv_2)
     1    0.003891    0.046086    0.074311    1.893790 ^ _645_/Y (sky130_fd_sc_hd__inv_2)
                                                         _019_ (net)
                      0.046086    0.000078    1.893868 ^ _677_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.893868   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _677_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.217440    0.467440   library removal time
                                              0.467440   data required time
---------------------------------------------------------------------------------------------
                                              0.467440   data required time
                                             -1.893868   data arrival time
---------------------------------------------------------------------------------------------
                                              1.426428   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _676_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.137120    0.202739    0.152880    1.819480 v rst (in)
                                                         rst (net)
                      0.202739    0.000000    1.819480 v _644_/A (sky130_fd_sc_hd__inv_2)
     1    0.003896    0.046107    0.074354    1.893834 ^ _644_/Y (sky130_fd_sc_hd__inv_2)
                                                         _018_ (net)
                      0.046107    0.000043    1.893877 ^ _676_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.893877   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _676_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.217445    0.467445   library removal time
                                              0.467445   data required time
---------------------------------------------------------------------------------------------
                                              0.467445   data required time
                                             -1.893877   data arrival time
---------------------------------------------------------------------------------------------
                                              1.426431   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _659_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.137120    0.202739    0.152880    1.819480 v rst (in)
                                                         rst (net)
                      0.202739    0.000000    1.819480 v _627_/A (sky130_fd_sc_hd__inv_2)
     1    0.003896    0.046108    0.074338    1.893818 ^ _627_/Y (sky130_fd_sc_hd__inv_2)
                                                         _001_ (net)
                      0.046108    0.000076    1.893894 ^ _659_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.893894   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _659_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.217446    0.467446   library removal time
                                              0.467446   data required time
---------------------------------------------------------------------------------------------
                                              0.467446   data required time
                                             -1.893894   data arrival time
---------------------------------------------------------------------------------------------
                                              1.426448   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _662_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.137120    0.202739    0.152880    1.819480 v rst (in)
                                                         rst (net)
                      0.202739    0.000000    1.819480 v _630_/A (sky130_fd_sc_hd__inv_2)
     1    0.003921    0.046229    0.074487    1.893967 ^ _630_/Y (sky130_fd_sc_hd__inv_2)
                                                         _004_ (net)
                      0.046231    0.000077    1.894044 ^ _662_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.894044   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _662_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.217477    0.467478   library removal time
                                              0.467478   data required time
---------------------------------------------------------------------------------------------
                                              0.467478   data required time
                                             -1.894044   data arrival time
---------------------------------------------------------------------------------------------
                                              1.426566   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _671_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.137120    0.202739    0.152880    1.819480 v rst (in)
                                                         rst (net)
                      0.202739    0.000000    1.819480 v _639_/A (sky130_fd_sc_hd__inv_2)
     1    0.003959    0.046418    0.074708    1.894188 ^ _639_/Y (sky130_fd_sc_hd__inv_2)
                                                         _013_ (net)
                      0.046418    0.000080    1.894267 ^ _671_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.894267   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _671_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.217526    0.467526   library removal time
                                              0.467526   data required time
---------------------------------------------------------------------------------------------
                                              0.467526   data required time
                                             -1.894267   data arrival time
---------------------------------------------------------------------------------------------
                                              1.426742   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _686_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.137120    0.202739    0.152880    1.819480 v rst (in)
                                                         rst (net)
                      0.202739    0.000000    1.819480 v _654_/A (sky130_fd_sc_hd__inv_2)
     1    0.003966    0.046456    0.074752    1.894231 ^ _654_/Y (sky130_fd_sc_hd__inv_2)
                                                         _028_ (net)
                      0.046456    0.000080    1.894312 ^ _686_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.894312   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _686_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.217536    0.467536   library removal time
                                              0.467536   data required time
---------------------------------------------------------------------------------------------
                                              0.467536   data required time
                                             -1.894312   data arrival time
---------------------------------------------------------------------------------------------
                                              1.426776   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _675_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.137120    0.202739    0.152880    1.819480 v rst (in)
                                                         rst (net)
                      0.202739    0.000000    1.819480 v _643_/A (sky130_fd_sc_hd__inv_2)
     1    0.003996    0.046602    0.074923    1.894403 ^ _643_/Y (sky130_fd_sc_hd__inv_2)
                                                         _017_ (net)
                      0.046602    0.000081    1.894484 ^ _675_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.894484   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _675_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.217573    0.467573   library removal time
                                              0.467573   data required time
---------------------------------------------------------------------------------------------
                                              0.467573   data required time
                                             -1.894484   data arrival time
---------------------------------------------------------------------------------------------
                                              1.426911   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _681_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.137120    0.202739    0.152880    1.819480 v rst (in)
                                                         rst (net)
                      0.202739    0.000000    1.819480 v _649_/A (sky130_fd_sc_hd__inv_2)
     1    0.003998    0.046612    0.074936    1.894416 ^ _649_/Y (sky130_fd_sc_hd__inv_2)
                                                         _023_ (net)
                      0.046612    0.000081    1.894497 ^ _681_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.894497   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _681_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.217576    0.467576   library removal time
                                              0.467576   data required time
---------------------------------------------------------------------------------------------
                                              0.467576   data required time
                                             -1.894497   data arrival time
---------------------------------------------------------------------------------------------
                                              1.426921   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _678_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.137120    0.202739    0.152880    1.819480 v rst (in)
                                                         rst (net)
                      0.202739    0.000000    1.819480 v _646_/A (sky130_fd_sc_hd__inv_2)
     1    0.003999    0.046618    0.074943    1.894423 ^ _646_/Y (sky130_fd_sc_hd__inv_2)
                                                         _020_ (net)
                      0.046618    0.000081    1.894504 ^ _678_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.894504   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _678_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.217577    0.467577   library removal time
                                              0.467577   data required time
---------------------------------------------------------------------------------------------
                                              0.467577   data required time
                                             -1.894504   data arrival time
---------------------------------------------------------------------------------------------
                                              1.426927   slack (MET)


Startpoint: a[0] (input port clocked by clk)
Endpoint: _665_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.002059    0.003783    0.001601    1.668201 v a[0] (in)
                                                         a[0] (net)
                      0.003783    0.000000    1.668201 v _665_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.668201   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _665_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.008738    0.241262   library hold time
                                              0.241262   data required time
---------------------------------------------------------------------------------------------
                                              0.241262   data required time
                                             -1.668201   data arrival time
---------------------------------------------------------------------------------------------
                                              1.426939   slack (MET)


Startpoint: a[1] (input port clocked by clk)
Endpoint: _666_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.002059    0.003783    0.001601    1.668201 v a[1] (in)
                                                         a[1] (net)
                      0.003783    0.000000    1.668201 v _666_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.668201   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _666_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.008738    0.241262   library hold time
                                              0.241262   data required time
---------------------------------------------------------------------------------------------
                                              0.241262   data required time
                                             -1.668201   data arrival time
---------------------------------------------------------------------------------------------
                                              1.426939   slack (MET)


Startpoint: a[2] (input port clocked by clk)
Endpoint: _667_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.002059    0.003783    0.001601    1.668201 v a[2] (in)
                                                         a[2] (net)
                      0.003783    0.000000    1.668201 v _667_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.668201   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _667_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.008738    0.241262   library hold time
                                              0.241262   data required time
---------------------------------------------------------------------------------------------
                                              0.241262   data required time
                                             -1.668201   data arrival time
---------------------------------------------------------------------------------------------
                                              1.426939   slack (MET)


Startpoint: a[3] (input port clocked by clk)
Endpoint: _668_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.002059    0.003783    0.001601    1.668201 v a[3] (in)
                                                         a[3] (net)
                      0.003783    0.000000    1.668201 v _668_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.668201   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _668_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.008738    0.241262   library hold time
                                              0.241262   data required time
---------------------------------------------------------------------------------------------
                                              0.241262   data required time
                                             -1.668201   data arrival time
---------------------------------------------------------------------------------------------
                                              1.426939   slack (MET)


Startpoint: a[4] (input port clocked by clk)
Endpoint: _669_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.002059    0.003783    0.001601    1.668201 v a[4] (in)
                                                         a[4] (net)
                      0.003783    0.000000    1.668201 v _669_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.668201   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _669_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.008738    0.241262   library hold time
                                              0.241262   data required time
---------------------------------------------------------------------------------------------
                                              0.241262   data required time
                                             -1.668201   data arrival time
---------------------------------------------------------------------------------------------
                                              1.426939   slack (MET)


Startpoint: a[5] (input port clocked by clk)
Endpoint: _670_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.002059    0.003783    0.001601    1.668201 v a[5] (in)
                                                         a[5] (net)
                      0.003783    0.000000    1.668201 v _670_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.668201   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _670_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.008738    0.241262   library hold time
                                              0.241262   data required time
---------------------------------------------------------------------------------------------
                                              0.241262   data required time
                                             -1.668201   data arrival time
---------------------------------------------------------------------------------------------
                                              1.426939   slack (MET)


Startpoint: a[6] (input port clocked by clk)
Endpoint: _671_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.002059    0.003783    0.001601    1.668201 v a[6] (in)
                                                         a[6] (net)
                      0.003783    0.000000    1.668201 v _671_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.668201   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _671_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.008738    0.241262   library hold time
                                              0.241262   data required time
---------------------------------------------------------------------------------------------
                                              0.241262   data required time
                                             -1.668201   data arrival time
---------------------------------------------------------------------------------------------
                                              1.426939   slack (MET)


Startpoint: a[7] (input port clocked by clk)
Endpoint: _672_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.002059    0.003783    0.001601    1.668201 v a[7] (in)
                                                         a[7] (net)
                      0.003783    0.000000    1.668201 v _672_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.668201   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _672_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.008738    0.241262   library hold time
                                              0.241262   data required time
---------------------------------------------------------------------------------------------
                                              0.241262   data required time
                                             -1.668201   data arrival time
---------------------------------------------------------------------------------------------
                                              1.426939   slack (MET)


Startpoint: b[0] (input port clocked by clk)
Endpoint: _673_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.002059    0.003783    0.001601    1.668201 v b[0] (in)
                                                         b[0] (net)
                      0.003783    0.000000    1.668201 v _673_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.668201   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _673_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.008738    0.241262   library hold time
                                              0.241262   data required time
---------------------------------------------------------------------------------------------
                                              0.241262   data required time
                                             -1.668201   data arrival time
---------------------------------------------------------------------------------------------
                                              1.426939   slack (MET)


Startpoint: b[1] (input port clocked by clk)
Endpoint: _674_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.002059    0.003783    0.001601    1.668201 v b[1] (in)
                                                         b[1] (net)
                      0.003783    0.000000    1.668201 v _674_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.668201   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _674_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.008738    0.241262   library hold time
                                              0.241262   data required time
---------------------------------------------------------------------------------------------
                                              0.241262   data required time
                                             -1.668201   data arrival time
---------------------------------------------------------------------------------------------
                                              1.426939   slack (MET)


Startpoint: b[2] (input port clocked by clk)
Endpoint: _675_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.002059    0.003783    0.001601    1.668201 v b[2] (in)
                                                         b[2] (net)
                      0.003783    0.000000    1.668201 v _675_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.668201   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _675_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.008738    0.241262   library hold time
                                              0.241262   data required time
---------------------------------------------------------------------------------------------
                                              0.241262   data required time
                                             -1.668201   data arrival time
---------------------------------------------------------------------------------------------
                                              1.426939   slack (MET)


Startpoint: b[3] (input port clocked by clk)
Endpoint: _676_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.002059    0.003783    0.001601    1.668201 v b[3] (in)
                                                         b[3] (net)
                      0.003783    0.000000    1.668201 v _676_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.668201   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _676_/CLK (sky130_fd_sc_hd__dfrtp_2)
