Reading timing models for corner nom_tt_025C_1v80…
Reading cell library for the 'nom_tt_025C_1v80' corner at '/home/hassan-ul-haq/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading top-level netlist at '/home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/80-yosys-synthesis/mult.nl.v'…
Linking design 'mult' from netlist…
Reading design constraints file at '/nix/store/ss2cw3sxbrwwx9jl0rrppbw4kgcmgi2n-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 1.6665999999999999
[INFO] Setting input delay to: 1.6665999999999999
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
Reading top-level design parasitics for the 'nom_tt_025C_1v80' corner at '/home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef'…
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1648, instance input1 not found.
---------------------------------------------------------------------------------------------
                                              0.607115   data required time
                                             -2.004712   data arrival time
---------------------------------------------------------------------------------------------
                                              1.397597   slack (MET)


Startpoint: a[0] (input port clocked by clk)
Endpoint: _665_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.001949    0.006921    0.002977    1.669577 v a[0] (in)
                                                         a[0] (net)
                      0.006921    0.000000    1.669577 v _665_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.669577   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _665_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.002679    0.247321   library hold time
                                              0.247321   data required time
---------------------------------------------------------------------------------------------
                                              0.247321   data required time
                                             -1.669577   data arrival time
---------------------------------------------------------------------------------------------
                                              1.422257   slack (MET)


Startpoint: a[1] (input port clocked by clk)
Endpoint: _666_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.001949    0.006921    0.002977    1.669577 v a[1] (in)
                                                         a[1] (net)
                      0.006921    0.000000    1.669577 v _666_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.669577   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _666_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.002679    0.247321   library hold time
                                              0.247321   data required time
---------------------------------------------------------------------------------------------
                                              0.247321   data required time
                                             -1.669577   data arrival time
---------------------------------------------------------------------------------------------
                                              1.422257   slack (MET)


Startpoint: a[2] (input port clocked by clk)
Endpoint: _667_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.001949    0.006921    0.002977    1.669577 v a[2] (in)
                                                         a[2] (net)
                      0.006921    0.000000    1.669577 v _667_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.669577   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _667_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.002679    0.247321   library hold time
                                              0.247321   data required time
---------------------------------------------------------------------------------------------
                                              0.247321   data required time
                                             -1.669577   data arrival time
---------------------------------------------------------------------------------------------
                                              1.422257   slack (MET)


Startpoint: a[3] (input port clocked by clk)
Endpoint: _668_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.001949    0.006921    0.002977    1.669577 v a[3] (in)
                                                         a[3] (net)
                      0.006921    0.000000    1.669577 v _668_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.669577   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _668_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.002679    0.247321   library hold time
                                              0.247321   data required time
---------------------------------------------------------------------------------------------
                                              0.247321   data required time
                                             -1.669577   data arrival time
---------------------------------------------------------------------------------------------
                                              1.422257   slack (MET)


Startpoint: a[4] (input port clocked by clk)
Endpoint: _669_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.001949    0.006921    0.002977    1.669577 v a[4] (in)
                                                         a[4] (net)
                      0.006921    0.000000    1.669577 v _669_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.669577   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _669_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.002679    0.247321   library hold time
                                              0.247321   data required time
---------------------------------------------------------------------------------------------
                                              0.247321   data required time
                                             -1.669577   data arrival time
---------------------------------------------------------------------------------------------
                                              1.422257   slack (MET)


Startpoint: a[5] (input port clocked by clk)
Endpoint: _670_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.001949    0.006921    0.002977    1.669577 v a[5] (in)
                                                         a[5] (net)
                      0.006921    0.000000    1.669577 v _670_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.669577   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _670_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.002679    0.247321   library hold time
                                              0.247321   data required time
---------------------------------------------------------------------------------------------
                                              0.247321   data required time
                                             -1.669577   data arrival time
---------------------------------------------------------------------------------------------
                                              1.422257   slack (MET)


Startpoint: a[6] (input port clocked by clk)
Endpoint: _671_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.001949    0.006921    0.002977    1.669577 v a[6] (in)
                                                         a[6] (net)
                      0.006921    0.000000    1.669577 v _671_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.669577   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _671_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.002679    0.247321   library hold time
                                              0.247321   data required time
---------------------------------------------------------------------------------------------
                                              0.247321   data required time
                                             -1.669577   data arrival time
---------------------------------------------------------------------------------------------
                                              1.422257   slack (MET)


Startpoint: a[7] (input port clocked by clk)
Endpoint: _672_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.001949    0.006921    0.002977    1.669577 v a[7] (in)
                                                         a[7] (net)
                      0.006921    0.000000    1.669577 v _672_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.669577   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _672_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.002679    0.247321   library hold time
                                              0.247321   data required time
---------------------------------------------------------------------------------------------
                                              0.247321   data required time
                                             -1.669577   data arrival time
---------------------------------------------------------------------------------------------
                                              1.422257   slack (MET)


Startpoint: b[0] (input port clocked by clk)
Endpoint: _673_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.001949    0.006921    0.002977    1.669577 v b[0] (in)
                                                         b[0] (net)
                      0.006921    0.000000    1.669577 v _673_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.669577   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _673_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.002679    0.247321   library hold time
                                              0.247321   data required time
---------------------------------------------------------------------------------------------
                                              0.247321   data required time
                                             -1.669577   data arrival time
---------------------------------------------------------------------------------------------
                                              1.422257   slack (MET)


Startpoint: b[1] (input port clocked by clk)
Endpoint: _674_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.001949    0.006921    0.002977    1.669577 v b[1] (in)
                                                         b[1] (net)
                      0.006921    0.000000    1.669577 v _674_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.669577   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _674_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.002679    0.247321   library hold time
                                              0.247321   data required time
---------------------------------------------------------------------------------------------
                                              0.247321   data required time
                                             -1.669577   data arrival time
---------------------------------------------------------------------------------------------
                                              1.422257   slack (MET)


Startpoint: b[2] (input port clocked by clk)
Endpoint: _675_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.001949    0.006921    0.002977    1.669577 v b[2] (in)
                                                         b[2] (net)
                      0.006921    0.000000    1.669577 v _675_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.669577   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _675_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.002679    0.247321   library hold time
                                              0.247321   data required time
---------------------------------------------------------------------------------------------
                                              0.247321   data required time
                                             -1.669577   data arrival time
---------------------------------------------------------------------------------------------
                                              1.422257   slack (MET)


Startpoint: b[3] (input port clocked by clk)
Endpoint: _676_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.001949    0.006921    0.002977    1.669577 v b[3] (in)
                                                         b[3] (net)
                      0.006921    0.000000    1.669577 v _676_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.669577   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _676_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.002679    0.247321   library hold time
                                              0.247321   data required time
---------------------------------------------------------------------------------------------
                                              0.247321   data required time
                                             -1.669577   data arrival time
---------------------------------------------------------------------------------------------
                                              1.422257   slack (MET)


Startpoint: b[4] (input port clocked by clk)
Endpoint: _677_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.001949    0.006921    0.002977    1.669577 v b[4] (in)
                                                         b[4] (net)
                      0.006921    0.000000    1.669577 v _677_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.669577   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _677_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.002679    0.247321   library hold time
                                              0.247321   data required time
---------------------------------------------------------------------------------------------
                                              0.247321   data required time
                                             -1.669577   data arrival time
---------------------------------------------------------------------------------------------
                                              1.422257   slack (MET)


Startpoint: b[5] (input port clocked by clk)
Endpoint: _678_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.001949    0.006921    0.002977    1.669577 v b[5] (in)
                                                         b[5] (net)
                      0.006921    0.000000    1.669577 v _678_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.669577   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _678_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.002679    0.247321   library hold time
                                              0.247321   data required time
---------------------------------------------------------------------------------------------
                                              0.247321   data required time
                                             -1.669577   data arrival time
---------------------------------------------------------------------------------------------
                                              1.422257   slack (MET)


Startpoint: b[6] (input port clocked by clk)
Endpoint: _679_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.001949    0.006921    0.002977    1.669577 v b[6] (in)
                                                         b[6] (net)
                      0.006921    0.000000    1.669577 v _679_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.669577   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _679_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.002679    0.247321   library hold time
                                              0.247321   data required time
---------------------------------------------------------------------------------------------
                                              0.247321   data required time
                                             -1.669577   data arrival time
---------------------------------------------------------------------------------------------
                                              1.422257   slack (MET)


Startpoint: b[7] (input port clocked by clk)
Endpoint: _680_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.001949    0.006921    0.002977    1.669577 v b[7] (in)
                                                         b[7] (net)
                      0.006921    0.000000    1.669577 v _680_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.669577   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _680_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.002679    0.247321   library hold time
                                              0.247321   data required time
---------------------------------------------------------------------------------------------
                                              0.247321   data required time
                                             -1.669577   data arrival time
---------------------------------------------------------------------------------------------
                                              1.422257   slack (MET)


Startpoint: _681_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: product[0] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _681_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.171856    0.484006    0.484006 ^ _681_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         product[0] (net)
                      0.171856    0.000000    0.484006 ^ product[0] (out)
                                              0.484006   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -1.666600   -1.416600   output external delay
                                             -1.416600   data required time
---------------------------------------------------------------------------------------------
                                             -1.416600   data required time
                                             -0.484006   data arrival time
---------------------------------------------------------------------------------------------
                                              1.900606   slack (MET)


Startpoint: _659_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: product[10] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _659_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.171856    0.484006    0.484006 ^ _659_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         product[10] (net)
                      0.171856    0.000000    0.484006 ^ product[10] (out)
                                              0.484006   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -1.666600   -1.416600   output external delay
                                             -1.416600   data required time
---------------------------------------------------------------------------------------------
                                             -1.416600   data required time
                                             -0.484006   data arrival time
---------------------------------------------------------------------------------------------
                                              1.900606   slack (MET)


Startpoint: _660_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: product[11] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _660_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.171856    0.484006    0.484006 ^ _660_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         product[11] (net)
                      0.171856    0.000000    0.484006 ^ product[11] (out)
                                              0.484006   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -1.666600   -1.416600   output external delay
                                             -1.416600   data required time
---------------------------------------------------------------------------------------------
                                             -1.416600   data required time
                                             -0.484006   data arrival time
---------------------------------------------------------------------------------------------
                                              1.900606   slack (MET)


Startpoint: _661_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: product[12] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _661_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.171856    0.484006    0.484006 ^ _661_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         product[12] (net)
                      0.171856    0.000000    0.484006 ^ product[12] (out)
                                              0.484006   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -1.666600   -1.416600   output external delay
                                             -1.416600   data required time
---------------------------------------------------------------------------------------------
                                             -1.416600   data required time
                                             -0.484006   data arrival time
---------------------------------------------------------------------------------------------
                                              1.900606   slack (MET)


Startpoint: _662_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: product[13] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _662_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.171856    0.484006    0.484006 ^ _662_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         product[13] (net)
                      0.171856    0.000000    0.484006 ^ product[13] (out)
                                              0.484006   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -1.666600   -1.416600   output external delay
                                             -1.416600   data required time
---------------------------------------------------------------------------------------------
                                             -1.416600   data required time
                                             -0.484006   data arrival time
---------------------------------------------------------------------------------------------
                                              1.900606   slack (MET)


Startpoint: _663_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: product[14] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _663_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.171856    0.484006    0.484006 ^ _663_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         product[14] (net)
                      0.171856    0.000000    0.484006 ^ product[14] (out)
                                              0.484006   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -1.666600   -1.416600   output external delay
                                             -1.416600   data required time
---------------------------------------------------------------------------------------------
                                             -1.416600   data required time
                                             -0.484006   data arrival time
---------------------------------------------------------------------------------------------
                                              1.900606   slack (MET)


Startpoint: _664_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: product[15] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _664_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.171856    0.484006    0.484006 ^ _664_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         product[15] (net)
                      0.171856    0.000000    0.484006 ^ product[15] (out)
                                              0.484006   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -1.666600   -1.416600   output external delay
                                             -1.416600   data required time
---------------------------------------------------------------------------------------------
                                             -1.416600   data required time
                                             -0.484006   data arrival time
---------------------------------------------------------------------------------------------
                                              1.900606   slack (MET)


Startpoint: _682_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: product[1] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _682_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.171856    0.484006    0.484006 ^ _682_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         product[1] (net)
                      0.171856    0.000000    0.484006 ^ product[1] (out)
                                              0.484006   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -1.666600   -1.416600   output external delay
                                             -1.416600   data required time
---------------------------------------------------------------------------------------------
                                             -1.416600   data required time
                                             -0.484006   data arrival time
---------------------------------------------------------------------------------------------
                                              1.900606   slack (MET)


Startpoint: _683_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: product[2] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _683_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.171856    0.484006    0.484006 ^ _683_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         product[2] (net)
                      0.171856    0.000000    0.484006 ^ product[2] (out)
                                              0.484006   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
