Reading timing models for corner nom_ss_100C_1v60…
Reading cell library for the 'nom_ss_100C_1v60' corner at '/home/hassan-ul-haq/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading top-level netlist at '/home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/80-yosys-synthesis/mult.nl.v'…
Linking design 'mult' from netlist…
Reading design constraints file at '/nix/store/ss2cw3sxbrwwx9jl0rrppbw4kgcmgi2n-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 1.6665999999999999
[INFO] Setting input delay to: 1.6665999999999999
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
Reading top-level design parasitics for the 'nom_ss_100C_1v60' corner at '/home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef'…
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1648, instance input1 not found.
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _684_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.068509    0.181491   library hold time
                                              0.181491   data required time
---------------------------------------------------------------------------------------------
                                              0.181491   data required time
                                             -1.675502   data arrival time
---------------------------------------------------------------------------------------------
                                              1.494011   slack (MET)


Startpoint: _665_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _683_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _665_/CLK (sky130_fd_sc_hd__dfrtp_2)
    13    0.036838    0.221922    1.006742    1.006742 v _665_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         a_reg[0] (net)
                      0.221922    0.000000    1.006742 v _326_/A (sky130_fd_sc_hd__nand2_2)
     1    0.009624    0.110852    0.187730    1.194472 ^ _326_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _294_ (net)
                      0.110852    0.000206    1.194679 ^ _330_/A (sky130_fd_sc_hd__xnor2_2)
     2    0.006989    0.093095    0.169703    1.364382 v _330_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _298_ (net)
                      0.093095    0.000207    1.364589 v _331_/B (sky130_fd_sc_hd__nand2_2)
     3    0.008960    0.093785    0.138015    1.502604 ^ _331_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _299_ (net)
                      0.093785    0.000122    1.502726 ^ _333_/A (sky130_fd_sc_hd__and2_2)
     1    0.002176    0.062688    0.252598    1.755324 ^ _333_/X (sky130_fd_sc_hd__and2_2)
                                                         product_reg[2] (net)
                      0.062688    0.000061    1.755385 ^ _683_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.755385   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _683_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.062110    0.187890   library hold time
                                              0.187890   data required time
---------------------------------------------------------------------------------------------
                                              0.187890   data required time
                                             -1.755385   data arrival time
---------------------------------------------------------------------------------------------
                                              1.567495   slack (MET)


Startpoint: _665_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _685_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _665_/CLK (sky130_fd_sc_hd__dfrtp_2)
    13    0.036838    0.221922    1.006742    1.006742 v _665_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         a_reg[0] (net)
                      0.221922    0.000000    1.006742 v _343_/A1 (sky130_fd_sc_hd__a21oi_2)
     1    0.001574    0.092513    0.227219    1.233961 ^ _343_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _310_ (net)
                      0.092513    0.000030    1.233992 ^ _344_/B (sky130_fd_sc_hd__or2_2)
     2    0.006727    0.076141    0.208352    1.442344 ^ _344_/X (sky130_fd_sc_hd__or2_2)
                                                         _311_ (net)
                      0.076141    0.000177    1.442521 ^ _345_/B (sky130_fd_sc_hd__nor2_2)
     3    0.011802    0.058242    0.089136    1.531657 v _345_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _312_ (net)
                      0.058243    0.000297    1.531953 v _365_/A (sky130_fd_sc_hd__nor2_2)
     1    0.005376    0.140262    0.183417    1.715370 ^ _365_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _042_ (net)
                      0.140262    0.000163    1.715533 ^ _366_/B (sky130_fd_sc_hd__nor2_2)
     1    0.002225    0.035800    0.077335    1.792868 v _366_/Y (sky130_fd_sc_hd__nor2_2)
                                                         product_reg[4] (net)
                      0.035800    0.000044    1.792912 v _685_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.792912   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _685_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.057730    0.192270   library hold time
                                              0.192270   data required time
---------------------------------------------------------------------------------------------
                                              0.192270   data required time
                                             -1.792912   data arrival time
---------------------------------------------------------------------------------------------
                                              1.600642   slack (MET)


Startpoint: _680_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _663_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _680_/CLK (sky130_fd_sc_hd__dfrtp_2)
    12    0.033639    0.282911    0.907353    0.907353 ^ _680_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         b_reg[7] (net)
                      0.282911    0.000000    0.907353 ^ _616_/B (sky130_fd_sc_hd__and3_2)
     1    0.011156    0.139880    0.488435    1.395788 ^ _616_/X (sky130_fd_sc_hd__and3_2)
                                                         _284_ (net)
                      0.139880    0.000419    1.396207 ^ _618_/A (sky130_fd_sc_hd__xnor2_2)
     2    0.013786    0.132315    0.283945    1.680152 ^ _618_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _286_ (net)
                      0.132315    0.000488    1.680640 ^ _622_/A (sky130_fd_sc_hd__xnor2_2)
     1    0.002658    0.058169    0.147120    1.827760 v _622_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         product_reg[14] (net)
                      0.058172    0.000078    1.827838 v _663_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.827838   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _663_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.065927    0.184073   library hold time
                                              0.184073   data required time
---------------------------------------------------------------------------------------------
                                              0.184073   data required time
                                             -1.827838   data arrival time
---------------------------------------------------------------------------------------------
                                              1.643765   slack (MET)


Startpoint: _680_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _661_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _680_/CLK (sky130_fd_sc_hd__dfrtp_2)
    12    0.033639    0.282911    0.907353    0.907353 ^ _680_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         b_reg[7] (net)
                      0.282911    0.000000    0.907353 ^ _554_/A2 (sky130_fd_sc_hd__a31o_2)
     2    0.017718    0.169939    0.499770    1.407123 ^ _554_/X (sky130_fd_sc_hd__a31o_2)
                                                         _225_ (net)
                      0.169939    0.000740    1.407863 ^ _572_/A (sky130_fd_sc_hd__nand2_2)
     2    0.007170    0.090852    0.142849    1.550712 v _572_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _243_ (net)
                      0.090852    0.000181    1.550893 v _594_/B (sky130_fd_sc_hd__nand3_2)
     1    0.005032    0.068691    0.122766    1.673659 ^ _594_/Y (sky130_fd_sc_hd__nand3_2)
                                                         _264_ (net)
                      0.068691    0.000148    1.673807 ^ _595_/B (sky130_fd_sc_hd__nand2_2)
     2    0.011442    0.112787    0.141762    1.815569 v _595_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _265_ (net)
                      0.112787    0.000366    1.815934 v _601_/A (sky130_fd_sc_hd__xnor2_2)
     1    0.003113    0.059524    0.240394    2.056329 ^ _601_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         product_reg[12] (net)
                      0.059524    0.000095    2.056423 ^ _661_/D (sky130_fd_sc_hd__dfrtp_2)
                                              2.056423   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _661_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.061391    0.188609   library hold time
                                              0.188609   data required time
---------------------------------------------------------------------------------------------
                                              0.188609   data required time
                                             -2.056423   data arrival time
---------------------------------------------------------------------------------------------
                                              1.867815   slack (MET)


Startpoint: _665_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _688_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _665_/CLK (sky130_fd_sc_hd__dfrtp_2)
    13    0.036838    0.221922    1.006742    1.006742 v _665_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         a_reg[0] (net)
                      0.221922    0.000000    1.006742 v _389_/B1 (sky130_fd_sc_hd__o211a_2)
     4    0.015920    0.104294    0.378126    1.384868 v _389_/X (sky130_fd_sc_hd__o211a_2)
                                                         _065_ (net)
                      0.104294    0.000420    1.385287 v _452_/A (sky130_fd_sc_hd__nand3_2)
     3    0.010964    0.112906    0.145118    1.530405 ^ _452_/Y (sky130_fd_sc_hd__nand3_2)
                                                         _127_ (net)
                      0.112906    0.000286    1.530691 ^ _454_/A1 (sky130_fd_sc_hd__a21oi_2)
     1    0.005704    0.075707    0.125797    1.656488 v _454_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _129_ (net)
                      0.075707    0.000194    1.656682 v _457_/A (sky130_fd_sc_hd__nor2_2)
     1    0.009772    0.210924    0.246201    1.902883 ^ _457_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _132_ (net)
                      0.210924    0.000288    1.903171 ^ _459_/A (sky130_fd_sc_hd__xor2_2)
     1    0.002246    0.051045    0.167488    2.070660 v _459_/X (sky130_fd_sc_hd__xor2_2)
                                                         product_reg[7] (net)
                      0.051045    0.000045    2.070705 v _688_/D (sky130_fd_sc_hd__dfrtp_2)
                                              2.070705   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _688_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.063316    0.186684   library hold time
                                              0.186684   data required time
---------------------------------------------------------------------------------------------
                                              0.186684   data required time
                                             -2.070705   data arrival time
---------------------------------------------------------------------------------------------
                                              1.884021   slack (MET)


Startpoint: _678_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _662_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _678_/CLK (sky130_fd_sc_hd__dfrtp_2)
    14    0.041171    0.334489    0.947720    0.947720 ^ _678_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         b_reg[5] (net)
                      0.334489    0.000000    0.947720 ^ _585_/A1 (sky130_fd_sc_hd__a21oi_2)
     1    0.004637    0.060114    0.197402    1.145123 v _585_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _255_ (net)
                      0.060114    0.000136    1.145259 v _586_/B (sky130_fd_sc_hd__nor2_2)
     2    0.011343    0.236539    0.222633    1.367891 ^ _586_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _256_ (net)
                      0.236539    0.000176    1.368067 ^ _587_/B (sky130_fd_sc_hd__and2_2)
     2    0.009176    0.111549    0.368941    1.737009 ^ _587_/X (sky130_fd_sc_hd__and2_2)
                                                         _257_ (net)
                      0.111549    0.000317    1.737326 ^ _610_/A (sky130_fd_sc_hd__nor3_2)
     3    0.011312    0.064306    0.118873    1.856199 v _610_/Y (sky130_fd_sc_hd__nor3_2)
                                                         _279_ (net)
                      0.064306    0.000276    1.856475 v _613_/B1 (sky130_fd_sc_hd__o22ai_2)
     1    0.005071    0.151115    0.195320    2.051795 ^ _613_/Y (sky130_fd_sc_hd__o22ai_2)
                                                         _282_ (net)
                      0.151115    0.000108    2.051903 ^ _615_/A (sky130_fd_sc_hd__nand2_2)
     1    0.002120    0.041467    0.099454    2.151357 v _615_/Y (sky130_fd_sc_hd__nand2_2)
                                                         product_reg[13] (net)
                      0.041467    0.000059    2.151416 v _662_/D (sky130_fd_sc_hd__dfrtp_2)
                                              2.151416   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _662_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.059807    0.190193   library hold time
                                              0.190193   data required time
---------------------------------------------------------------------------------------------
                                              0.190193   data required time
                                             -2.151416   data arrival time
---------------------------------------------------------------------------------------------
                                              1.961223   slack (MET)


Startpoint: _667_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _659_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _667_/CLK (sky130_fd_sc_hd__dfrtp_2)
    15    0.040065    0.234385    1.019472    1.019472 v _667_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         a_reg[2] (net)
                      0.234385    0.000000    1.019472 v _495_/A1 (sky130_fd_sc_hd__a31o_2)
     2    0.014861    0.113531    0.507918    1.527390 v _495_/X (sky130_fd_sc_hd__a31o_2)
                                                         _168_ (net)
                      0.113532    0.000457    1.527847 v _516_/A (sky130_fd_sc_hd__nand2_2)
     2    0.007640    0.084590    0.125918    1.653765 ^ _516_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _189_ (net)
                      0.084590    0.000203    1.653968 ^ _548_/A2 (sky130_fd_sc_hd__a21oi_2)
     3    0.010784    0.060854    0.153250    1.807218 v _548_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _220_ (net)
                      0.060854    0.000281    1.807499 v _549_/B (sky130_fd_sc_hd__nor2_2)
     1    0.009348    0.203884    0.197994    2.005493 ^ _549_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _221_ (net)
                      0.203884    0.000192    2.005685 ^ _553_/A (sky130_fd_sc_hd__xnor2_2)
     1    0.002827    0.063657    0.173766    2.179451 v _553_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         product_reg[10] (net)
                      0.063657    0.000085    2.179536 v _659_/D (sky130_fd_sc_hd__dfrtp_2)
                                              2.179536   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _659_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.067937    0.182063   library hold time
                                              0.182063   data required time
---------------------------------------------------------------------------------------------
                                              0.182063   data required time
                                             -2.179536   data arrival time
---------------------------------------------------------------------------------------------
                                              1.997473   slack (MET)


Startpoint: _680_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _660_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _680_/CLK (sky130_fd_sc_hd__dfrtp_2)
    12    0.033639    0.282911    0.907353    0.907353 ^ _680_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         b_reg[7] (net)
                      0.282911    0.000000    0.907353 ^ _554_/A2 (sky130_fd_sc_hd__a31o_2)
     2    0.017718    0.169939    0.499770    1.407123 ^ _554_/X (sky130_fd_sc_hd__a31o_2)
                                                         _225_ (net)
                      0.169940    0.000805    1.407928 ^ _573_/A (sky130_fd_sc_hd__xnor2_2)
     2    0.009610    0.116973    0.208905    1.616833 v _573_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _244_ (net)
                      0.116973    0.000281    1.617114 v _575_/C (sky130_fd_sc_hd__nand3_2)
     4    0.014721    0.140784    0.187101    1.804215 ^ _575_/Y (sky130_fd_sc_hd__nand3_2)
                                                         _246_ (net)
                      0.140784    0.000467    1.804683 ^ _576_/B (sky130_fd_sc_hd__nand2b_2)
     1    0.009164    0.103003    0.160277    1.964960 v _576_/Y (sky130_fd_sc_hd__nand2b_2)
                                                         _247_ (net)
                      0.103003    0.000272    1.965231 v _578_/A (sky130_fd_sc_hd__xor2_2)
     1    0.002522    0.104482    0.228102    2.193334 ^ _578_/X (sky130_fd_sc_hd__xor2_2)
                                                         product_reg[11] (net)
                      0.104482    0.000073    2.193406 ^ _660_/D (sky130_fd_sc_hd__dfrtp_2)
                                              2.193406   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _660_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.071606    0.178394   library hold time
                                              0.178394   data required time
---------------------------------------------------------------------------------------------
                                              0.178394   data required time
                                             -2.193406   data arrival time
---------------------------------------------------------------------------------------------
                                              2.015013   slack (MET)


Startpoint: _665_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _686_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _665_/CLK (sky130_fd_sc_hd__dfrtp_2)
    13    0.039377    0.322204    0.938106    0.938106 ^ _665_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         a_reg[0] (net)
                      0.322204    0.000000    0.938106 ^ _342_/A (sky130_fd_sc_hd__and3_2)
     3    0.010159    0.132631    0.490043    1.428149 ^ _342_/X (sky130_fd_sc_hd__and3_2)
                                                         _309_ (net)
                      0.132631    0.000249    1.428398 ^ _361_/A2 (sky130_fd_sc_hd__o21a_2)
     3    0.014042    0.138124    0.317118    1.745515 ^ _361_/X (sky130_fd_sc_hd__o21a_2)
                                                         _038_ (net)
                      0.138124    0.000382    1.745898 ^ _421_/B1 (sky130_fd_sc_hd__a21o_2)
     3    0.011510    0.104712    0.227837    1.973735 ^ _421_/X (sky130_fd_sc_hd__a21o_2)
                                                         _097_ (net)
                      0.104712    0.000318    1.974053 ^ _625_/A2 (sky130_fd_sc_hd__a21oi_2)
     1    0.004933    0.058172    0.127367    2.101420 v _625_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _291_ (net)
                      0.058172    0.000149    2.101569 v _626_/B (sky130_fd_sc_hd__nor2_2)
     1    0.002300    0.092240    0.108131    2.209700 ^ _626_/Y (sky130_fd_sc_hd__nor2_2)
                                                         product_reg[5] (net)
                      0.092240    0.000065    2.209765 ^ _686_/D (sky130_fd_sc_hd__dfrtp_2)
                                              2.209765   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _686_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.068825    0.181175   library hold time
                                              0.181175   data required time
---------------------------------------------------------------------------------------------
                                              0.181175   data required time
                                             -2.209765   data arrival time
---------------------------------------------------------------------------------------------
                                              2.028590   slack (MET)


Startpoint: _666_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _689_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _666_/CLK (sky130_fd_sc_hd__dfrtp_2)
    15    0.044145    0.354854    0.963659    0.963659 ^ _666_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         a_reg[1] (net)
                      0.354854    0.000000    0.963659 ^ _460_/A1 (sky130_fd_sc_hd__a31o_2)
     2    0.014260    0.144271    0.490521    1.454180 ^ _460_/X (sky130_fd_sc_hd__a31o_2)
                                                         _134_ (net)
                      0.144271    0.000459    1.454639 ^ _487_/A (sky130_fd_sc_hd__xor2_2)
     3    0.013403    0.099486    0.215659    1.670297 v _487_/X (sky130_fd_sc_hd__xor2_2)
                                                         _161_ (net)
                      0.099486    0.000403    1.670700 v _491_/A (sky130_fd_sc_hd__xnor2_2)
     2    0.015655    0.166202    0.323007    1.993707 v _491_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _165_ (net)
                      0.166202    0.000385    1.994093 v _493_/A (sky130_fd_sc_hd__xnor2_2)
     1    0.002809    0.057688    0.258369    2.252462 ^ _493_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         product_reg[8] (net)
                      0.057688    0.000062    2.252524 ^ _689_/D (sky130_fd_sc_hd__dfrtp_2)
                                              2.252524   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _689_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.060974    0.189026   library hold time
                                              0.189026   data required time
---------------------------------------------------------------------------------------------
                                              0.189026   data required time
                                             -2.252524   data arrival time
---------------------------------------------------------------------------------------------
                                              2.063498   slack (MET)


Startpoint: _666_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _658_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _666_/CLK (sky130_fd_sc_hd__dfrtp_2)
    15    0.044145    0.354854    0.963659    0.963659 ^ _666_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         a_reg[1] (net)
                      0.354854    0.000000    0.963659 ^ _460_/A1 (sky130_fd_sc_hd__a31o_2)
     2    0.014260    0.144271    0.490521    1.454180 ^ _460_/X (sky130_fd_sc_hd__a31o_2)
                                                         _134_ (net)
                      0.144271    0.000373    1.454553 ^ _494_/A1 (sky130_fd_sc_hd__a21o_2)
     2    0.003639    0.050073    0.257674    1.712228 ^ _494_/X (sky130_fd_sc_hd__a21o_2)
                                                         _167_ (net)
                      0.050073    0.000086    1.712314 ^ _520_/A (sky130_fd_sc_hd__and2_2)
     4    0.016359    0.164343    0.334306    2.046620 ^ _520_/X (sky130_fd_sc_hd__and2_2)
                                                         _193_ (net)
                      0.164343    0.000440    2.047060 ^ _521_/B (sky130_fd_sc_hd__nor2_2)
     1    0.009039    0.055267    0.116226    2.163285 v _521_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _194_ (net)
                      0.055267    0.000268    2.163554 v _523_/A (sky130_fd_sc_hd__xor2_2)
     1    0.003839    0.125729    0.225210    2.388763 ^ _523_/X (sky130_fd_sc_hd__xor2_2)
                                                         product_reg[9] (net)
                      0.125729    0.000097    2.388860 ^ _658_/D (sky130_fd_sc_hd__dfrtp_2)
                                              2.388860   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _658_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.076434    0.173566   library hold time
                                              0.173566   data required time
---------------------------------------------------------------------------------------------
                                              0.173566   data required time
                                             -2.388860   data arrival time
---------------------------------------------------------------------------------------------
                                              2.215295   slack (MET)


Startpoint: _665_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _687_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _665_/CLK (sky130_fd_sc_hd__dfrtp_2)
    13    0.039377    0.322204    0.938106    0.938106 ^ _665_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         a_reg[0] (net)
                      0.322204    0.000000    0.938106 ^ _390_/A1 (sky130_fd_sc_hd__a211oi_2)
     1    0.004900    0.056907    0.227328    1.165434 v _390_/Y (sky130_fd_sc_hd__a211oi_2)
                                                         _066_ (net)
                      0.056907    0.000150    1.165584 v _391_/B (sky130_fd_sc_hd__nor2_2)
     2    0.008017    0.182289    0.180037    1.345621 ^ _391_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _067_ (net)
                      0.182289    0.000192    1.345813 ^ _412_/B1 (sky130_fd_sc_hd__a21o_2)
     2    0.008650    0.084748    0.231442    1.577255 ^ _412_/X (sky130_fd_sc_hd__a21o_2)
                                                         _088_ (net)
                      0.084748    0.000270    1.577526 ^ _414_/A2 (sky130_fd_sc_hd__a211oi_2)
     3    0.012296    0.094942    0.193788    1.771314 v _414_/Y (sky130_fd_sc_hd__a211oi_2)
                                                         _090_ (net)
                      0.094943    0.000295    1.771609 v _418_/B (sky130_fd_sc_hd__nor3_2)
