Reading timing models for corner min_ss_100C_1v60…
Reading cell library for the 'min_ss_100C_1v60' corner at '/home/hassan-ul-haq/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading top-level netlist at '/home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/80-yosys-synthesis/mult.nl.v'…
Linking design 'mult' from netlist…
Reading design constraints file at '/nix/store/ss2cw3sxbrwwx9jl0rrppbw4kgcmgi2n-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 1.6665999999999999
[INFO] Setting input delay to: 1.6665999999999999
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
Reading top-level design parasitics for the 'min_ss_100C_1v60' corner at '/home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/min/mult.min.spef'…
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/min/mult.min.spef line 1648, instance input1 not found.
                                                         _168_ (net)
                      0.112491    0.000213    1.526831 v _516_/A (sky130_fd_sc_hd__nand2_2)
     2    0.007531    0.083670    0.124868    1.651700 ^ _516_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _189_ (net)
                      0.083670    0.000069    1.651769 ^ _548_/A2 (sky130_fd_sc_hd__a21oi_2)
     3    0.010478    0.059629    0.151211    1.802980 v _548_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _220_ (net)
                      0.059629    0.000113    1.803093 v _549_/B (sky130_fd_sc_hd__nor2_2)
     1    0.009329    0.210477    0.197452    2.000545 ^ _549_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _221_ (net)
                      0.210477    0.000046    2.000592 ^ _553_/A (sky130_fd_sc_hd__xnor2_2)
     1    0.002740    0.063003    0.175450    2.176042 v _553_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         product_reg[10] (net)
                      0.063003    0.000032    2.176074 v _659_/D (sky130_fd_sc_hd__dfrtp_2)
                                              2.176074   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _659_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.067697    0.182303   library hold time
                                              0.182303   data required time
---------------------------------------------------------------------------------------------
                                              0.182303   data required time
                                             -2.176074   data arrival time
---------------------------------------------------------------------------------------------
                                              1.993770   slack (MET)


Startpoint: _680_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _660_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _680_/CLK (sky130_fd_sc_hd__dfrtp_2)
    12    0.033639    0.282911    0.907353    0.907353 ^ _680_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         b_reg[7] (net)
                      0.282911    0.000000    0.907353 ^ _554_/A2 (sky130_fd_sc_hd__a31o_2)
     2    0.017337    0.166747    0.497625    1.404978 ^ _554_/X (sky130_fd_sc_hd__a31o_2)
                                                         _225_ (net)
                      0.166747    0.000446    1.405424 ^ _573_/A (sky130_fd_sc_hd__xnor2_2)
     2    0.009516    0.116171    0.207173    1.612597 v _573_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _244_ (net)
                      0.116171    0.000116    1.612713 v _575_/C (sky130_fd_sc_hd__nand3_2)
     4    0.014221    0.136941    0.184230    1.796944 ^ _575_/Y (sky130_fd_sc_hd__nand3_2)
                                                         _246_ (net)
                      0.136941    0.000215    1.797159 ^ _576_/B (sky130_fd_sc_hd__nand2b_2)
     1    0.009113    0.102516    0.158768    1.955927 v _576_/Y (sky130_fd_sc_hd__nand2b_2)
                                                         _247_ (net)
                      0.102516    0.000084    1.956010 v _578_/A (sky130_fd_sc_hd__xor2_2)
     1    0.002456    0.103414    0.227027    2.183038 ^ _578_/X (sky130_fd_sc_hd__xor2_2)
                                                         product_reg[11] (net)
                      0.103414    0.000025    2.183063 ^ _660_/D (sky130_fd_sc_hd__dfrtp_2)
                                              2.183063   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _660_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.071364    0.178636   library hold time
                                              0.178636   data required time
---------------------------------------------------------------------------------------------
                                              0.178636   data required time
                                             -2.183063   data arrival time
---------------------------------------------------------------------------------------------
                                              2.004426   slack (MET)


Startpoint: _665_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _686_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _665_/CLK (sky130_fd_sc_hd__dfrtp_2)
    13    0.039377    0.322204    0.938106    0.938106 ^ _665_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         a_reg[0] (net)
                      0.322204    0.000000    0.938106 ^ _342_/A (sky130_fd_sc_hd__and3_2)
     3    0.010002    0.131483    0.488964    1.427070 ^ _342_/X (sky130_fd_sc_hd__and3_2)
                                                         _309_ (net)
                      0.131483    0.000097    1.427167 ^ _361_/A2 (sky130_fd_sc_hd__o21a_2)
     3    0.013834    0.136454    0.315491    1.742658 ^ _361_/X (sky130_fd_sc_hd__o21a_2)
                                                         _038_ (net)
                      0.136454    0.000172    1.742830 ^ _421_/B1 (sky130_fd_sc_hd__a21o_2)
     3    0.011266    0.102942    0.225833    1.968663 ^ _421_/X (sky130_fd_sc_hd__a21o_2)
                                                         _097_ (net)
                      0.102942    0.000136    1.968800 ^ _625_/A2 (sky130_fd_sc_hd__a21oi_2)
     1    0.004852    0.057576    0.126251    2.095051 v _625_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _291_ (net)
                      0.057576    0.000051    2.095102 v _626_/B (sky130_fd_sc_hd__nor2_2)
     1    0.002254    0.091531    0.107340    2.202442 ^ _626_/Y (sky130_fd_sc_hd__nor2_2)
                                                         product_reg[5] (net)
                      0.091531    0.000020    2.202462 ^ _686_/D (sky130_fd_sc_hd__dfrtp_2)
                                              2.202462   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _686_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.068664    0.181336   library hold time
                                              0.181336   data required time
---------------------------------------------------------------------------------------------
                                              0.181336   data required time
                                             -2.202462   data arrival time
---------------------------------------------------------------------------------------------
                                              2.021126   slack (MET)


Startpoint: _666_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _689_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _666_/CLK (sky130_fd_sc_hd__dfrtp_2)
    15    0.044145    0.354854    0.963659    0.963659 ^ _666_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         a_reg[1] (net)
                      0.354854    0.000000    0.963659 ^ _460_/A1 (sky130_fd_sc_hd__a31o_2)
     2    0.014012    0.142217    0.488861    1.452521 ^ _460_/X (sky130_fd_sc_hd__a31o_2)
                                                         _134_ (net)
                      0.142217    0.000197    1.452718 ^ _487_/A (sky130_fd_sc_hd__xor2_2)
     3    0.013194    0.098686    0.213690    1.666408 v _487_/X (sky130_fd_sc_hd__xor2_2)
                                                         _161_ (net)
                      0.098686    0.000157    1.666565 v _491_/A (sky130_fd_sc_hd__xnor2_2)
     2    0.015399    0.163963    0.321119    1.987684 v _491_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _165_ (net)
                      0.163963    0.000131    1.987815 v _493_/A (sky130_fd_sc_hd__xnor2_2)
     1    0.002745    0.057267    0.256536    2.244351 ^ _493_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         product_reg[8] (net)
                      0.057267    0.000023    2.244374 ^ _689_/D (sky130_fd_sc_hd__dfrtp_2)
                                              2.244374   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _689_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.060878    0.189122   library hold time
                                              0.189122   data required time
---------------------------------------------------------------------------------------------
                                              0.189122   data required time
                                             -2.244374   data arrival time
---------------------------------------------------------------------------------------------
                                              2.055253   slack (MET)


Startpoint: _666_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _658_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _666_/CLK (sky130_fd_sc_hd__dfrtp_2)
    15    0.044145    0.354854    0.963659    0.963659 ^ _666_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         a_reg[1] (net)
                      0.354854    0.000000    0.963659 ^ _460_/A1 (sky130_fd_sc_hd__a31o_2)
     2    0.014012    0.142217    0.488861    1.452521 ^ _460_/X (sky130_fd_sc_hd__a31o_2)
                                                         _134_ (net)
                      0.142217    0.000177    1.452698 ^ _494_/A1 (sky130_fd_sc_hd__a21o_2)
     2    0.003564    0.049586    0.256238    1.708936 ^ _494_/X (sky130_fd_sc_hd__a21o_2)
                                                         _167_ (net)
                      0.049586    0.000030    1.708966 ^ _520_/A (sky130_fd_sc_hd__and2_2)
     4    0.016132    0.162573    0.332767    2.041734 ^ _520_/X (sky130_fd_sc_hd__and2_2)
                                                         _193_ (net)
                      0.162573    0.000182    2.041915 ^ _521_/B (sky130_fd_sc_hd__nor2_2)
     1    0.009010    0.055190    0.115510    2.157425 v _521_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _194_ (net)
                      0.055190    0.000083    2.157508 v _523_/A (sky130_fd_sc_hd__xor2_2)
     1    0.003705    0.123516    0.223390    2.380898 ^ _523_/X (sky130_fd_sc_hd__xor2_2)
                                                         product_reg[9] (net)
                      0.123516    0.000045    2.380943 ^ _658_/D (sky130_fd_sc_hd__dfrtp_2)
                                              2.380943   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _658_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.075931    0.174069   library hold time
                                              0.174069   data required time
---------------------------------------------------------------------------------------------
                                              0.174069   data required time
                                             -2.380943   data arrival time
---------------------------------------------------------------------------------------------
                                              2.206874   slack (MET)


Startpoint: _665_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _687_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _665_/CLK (sky130_fd_sc_hd__dfrtp_2)
    13    0.039377    0.322204    0.938106    0.938106 ^ _665_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         a_reg[0] (net)
                      0.322204    0.000000    0.938106 ^ _390_/A1 (sky130_fd_sc_hd__a211oi_2)
     1    0.004832    0.056545    0.226845    1.164950 v _390_/Y (sky130_fd_sc_hd__a211oi_2)
                                                         _066_ (net)
                      0.056545    0.000051    1.165001 v _391_/B (sky130_fd_sc_hd__nor2_2)
     2    0.007936    0.180988    0.178978    1.343979 ^ _391_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _067_ (net)
                      0.180988    0.000075    1.344054 ^ _412_/B1 (sky130_fd_sc_hd__a21o_2)
     2    0.008497    0.083656    0.230090    1.574144 ^ _412_/X (sky130_fd_sc_hd__a21o_2)
                                                         _088_ (net)
                      0.083656    0.000110    1.574254 ^ _414_/A2 (sky130_fd_sc_hd__a211oi_2)
     3    0.012135    0.094196    0.192413    1.766667 v _414_/Y (sky130_fd_sc_hd__a211oi_2)
                                                         _090_ (net)
                      0.094196    0.000108    1.766776 v _418_/B (sky130_fd_sc_hd__nor3_2)
     2    0.004655    0.236482    0.284311    2.051087 ^ _418_/Y (sky130_fd_sc_hd__nor3_2)
                                                         _094_ (net)
                      0.236482    0.000029    2.051116 ^ _420_/A (sky130_fd_sc_hd__or2_2)
     1    0.009640    0.097349    0.293723    2.344840 ^ _420_/X (sky130_fd_sc_hd__or2_2)
                                                         _096_ (net)
                      0.097349    0.000067    2.344906 ^ _423_/A (sky130_fd_sc_hd__xnor2_2)
     1    0.002155    0.057004    0.131075    2.475981 v _423_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         product_reg[6] (net)
                      0.057004    0.000019    2.476000 v _687_/D (sky130_fd_sc_hd__dfrtp_2)
                                              2.476000   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _687_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.065499    0.184501   library hold time
                                              0.184501   data required time
---------------------------------------------------------------------------------------------
                                              0.184501   data required time
                                             -2.476000   data arrival time
---------------------------------------------------------------------------------------------
                                              2.291499   slack (MET)


Startpoint: _681_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: product[0] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _681_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.281562    0.906297    0.906297 ^ _681_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         product[0] (net)
                      0.281562    0.000000    0.906297 ^ product[0] (out)
                                              0.906297   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -1.666600   -1.416600   output external delay
                                             -1.416600   data required time
---------------------------------------------------------------------------------------------
                                             -1.416600   data required time
                                             -0.906297   data arrival time
---------------------------------------------------------------------------------------------
                                              2.322897   slack (MET)


Startpoint: _659_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: product[10] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _659_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.281562    0.906297    0.906297 ^ _659_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         product[10] (net)
                      0.281562    0.000000    0.906297 ^ product[10] (out)
                                              0.906297   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -1.666600   -1.416600   output external delay
                                             -1.416600   data required time
---------------------------------------------------------------------------------------------
                                             -1.416600   data required time
                                             -0.906297   data arrival time
---------------------------------------------------------------------------------------------
                                              2.322897   slack (MET)


Startpoint: _660_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: product[11] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _660_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.281562    0.906297    0.906297 ^ _660_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         product[11] (net)
                      0.281562    0.000000    0.906297 ^ product[11] (out)
                                              0.906297   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -1.666600   -1.416600   output external delay
                                             -1.416600   data required time
---------------------------------------------------------------------------------------------
                                             -1.416600   data required time
                                             -0.906297   data arrival time
---------------------------------------------------------------------------------------------
                                              2.322897   slack (MET)


Startpoint: _661_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: product[12] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _661_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.281562    0.906297    0.906297 ^ _661_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         product[12] (net)
                      0.281562    0.000000    0.906297 ^ product[12] (out)
                                              0.906297   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -1.666600   -1.416600   output external delay
                                             -1.416600   data required time
---------------------------------------------------------------------------------------------
                                             -1.416600   data required time
                                             -0.906297   data arrival time
---------------------------------------------------------------------------------------------
                                              2.322897   slack (MET)


Startpoint: _662_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: product[13] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _662_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.281562    0.906297    0.906297 ^ _662_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         product[13] (net)
                      0.281562    0.000000    0.906297 ^ product[13] (out)
                                              0.906297   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -1.666600   -1.416600   output external delay
                                             -1.416600   data required time
---------------------------------------------------------------------------------------------
                                             -1.416600   data required time
                                             -0.906297   data arrival time
---------------------------------------------------------------------------------------------
                                              2.322897   slack (MET)


Startpoint: _663_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: product[14] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _663_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.281562    0.906297    0.906297 ^ _663_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         product[14] (net)
                      0.281562    0.000000    0.906297 ^ product[14] (out)
                                              0.906297   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -1.666600   -1.416600   output external delay
                                             -1.416600   data required time
---------------------------------------------------------------------------------------------
                                             -1.416600   data required time
                                             -0.906297   data arrival time
---------------------------------------------------------------------------------------------
                                              2.322897   slack (MET)


Startpoint: _664_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: product[15] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _664_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.281562    0.906297    0.906297 ^ _664_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         product[15] (net)
                      0.281562    0.000000    0.906297 ^ product[15] (out)
                                              0.906297   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -1.666600   -1.416600   output external delay
                                             -1.416600   data required time
---------------------------------------------------------------------------------------------
                                             -1.416600   data required time
                                             -0.906297   data arrival time
---------------------------------------------------------------------------------------------
                                              2.322897   slack (MET)


Startpoint: _682_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: product[1] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _682_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.281562    0.906297    0.906297 ^ _682_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         product[1] (net)
                      0.281562    0.000000    0.906297 ^ product[1] (out)
                                              0.906297   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -1.666600   -1.416600   output external delay
                                             -1.416600   data required time
---------------------------------------------------------------------------------------------
                                             -1.416600   data required time
                                             -0.906297   data arrival time
---------------------------------------------------------------------------------------------
                                              2.322897   slack (MET)


Startpoint: _683_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: product[2] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _683_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.281562    0.906297    0.906297 ^ _683_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         product[2] (net)
                      0.281562    0.000000    0.906297 ^ product[2] (out)
                                              0.906297   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -1.666600   -1.416600   output external delay
                                             -1.416600   data required time
---------------------------------------------------------------------------------------------
                                             -1.416600   data required time
                                             -0.906297   data arrival time
---------------------------------------------------------------------------------------------
                                              2.322897   slack (MET)


Startpoint: _684_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: product[3] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _684_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.281562    0.906297    0.906297 ^ _684_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         product[3] (net)
                      0.281562    0.000000    0.906297 ^ product[3] (out)
                                              0.906297   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -1.666600   -1.416600   output external delay
                                             -1.416600   data required time
---------------------------------------------------------------------------------------------
                                             -1.416600   data required time
                                             -0.906297   data arrival time
---------------------------------------------------------------------------------------------
                                              2.322897   slack (MET)


Startpoint: _685_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: product[4] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _685_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.281562    0.906297    0.906297 ^ _685_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         product[4] (net)
                      0.281562    0.000000    0.906297 ^ product[4] (out)
                                              0.906297   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -1.666600   -1.416600   output external delay
                                             -1.416600   data required time
---------------------------------------------------------------------------------------------
                                             -1.416600   data required time
                                             -0.906297   data arrival time
---------------------------------------------------------------------------------------------
                                              2.322897   slack (MET)


Startpoint: _686_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: product[5] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _686_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.281562    0.906297    0.906297 ^ _686_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         product[5] (net)
                      0.281562    0.000000    0.906297 ^ product[5] (out)
                                              0.906297   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -1.666600   -1.416600   output external delay
                                             -1.416600   data required time
---------------------------------------------------------------------------------------------
                                             -1.416600   data required time
                                             -0.906297   data arrival time
---------------------------------------------------------------------------------------------
                                              2.322897   slack (MET)


Startpoint: _687_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: product[6] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _687_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.281562    0.906297    0.906297 ^ _687_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         product[6] (net)
                      0.281562    0.000000    0.906297 ^ product[6] (out)
                                              0.906297   data arrival time

